      &          0.9120,0.9130,0.9140,0.9150,0.9160,0.9170,0.9180,0.9190, &
      &          0.9200,0.9210,0.9220,0.9230,0.9240,0.9250,0.9260,0.9270, &
      &          0.9280,0.9290,0.9300,0.9310,0.9320,0.9330,0.9340,0.9350, &
      &          0.9360,0.9370,0.9380,0.9390,0.9400,0.9410,0.9420,0.9430, &
      &          0.9440,0.9450,0.9460,0.9470,0.9480,0.9490,0.9500,0.9510, &
      &          0.9520,0.9530,0.9540,0.9550,0.9560,0.9570,0.9580,0.9590, &
      &          0.9600,0.9610,0.9620,0.9630,0.9640,0.9650,0.9660,0.9670, &
      &          0.9680,0.9690,0.9700,0.9710,0.9720,0.9730,0.9740,0.9750, &
      &          0.9760,0.9770,0.9780,0.9790,0.9800,0.9810,0.9820,0.9830, &
      &          0.9840,0.9850,0.9860,0.9870,0.9880,0.9890,0.9900,0.9910, &
      &          0.9920,0.9930,0.9940,0.9950,0.9960,0.9970,0.9980,0.9990, &
      &          1.0000,1.0010,1.0020,1.0030,1.0040,1.0050,1.0060,1.0070, &
      &          1.0080,1.0090,1.0100,1.0110,1.0120,1.0130,1.0140,1.0150, &
      &          1.0160,1.0170,1.0180,1.0190,1.0200,1.0210,1.0220,1.0230, &
      &          1.0240,1.0250,1.0260,1.0270,1.0280,1.0290,1.0300,1.0310, &
      &          1.0320,1.0330,1.0340,1.0350,1.0360,1.0370,1.0380,1.0390, &
      &          1.0400,1.0410,1.0420,1.0430,1.0440,1.0450,1.0460,1.0470, &
      &          1.0480,1.0490,1.0500,1.0510,1.0520,1.0530,1.0540,1.0550, &
      &          1.0560,1.0570,1.0580,1.0590,1.0600,1.0610,1.0620,1.0630, &
      &          1.0640,1.0650,1.0660,1.0670,1.0680,1.0690,1.0700,1.0710, &
      &          1.0720,1.0730,1.0740,1.0750,1.0760,1.0770,1.0780,1.0790, &
      &          1.0800,1.0810,1.0820,1.0830,1.0840,1.0850,1.0860,1.0870, &
      &          1.0880,1.0890,1.0900,1.0910,1.0920,1.0930,1.0940,1.0950, &
      &          1.0960,1.0970,1.0980,1.0990,1.1000,1.1010,1.1020,1.1030, &
      &          1.1040,1.1050,1.1060,1.1070,1.1080,1.1090,1.1100,1.1110, &
      &          1.1120,1.1130,1.1140,1.1150,1.1160,1.1170,1.1180,1.1190, &
      &          1.1200,1.1210,1.1220,1.1230,1.1240,1.1250,1.1260,1.1270, &
      &          1.1280,1.1290,1.1300,1.1310,1.1320,1.1330,1.1340,1.1350, &
      &          1.1360,1.1370,1.1380,1.1390,1.1400,1.1410,1.1420,1.1430, &
      &          1.1440,1.1450,1.1460,1.1470,1.1480,1.1490,1.1500,1.1510, &
      &          1.1520,1.1530,1.1540,1.1550,1.1560,1.1570,1.1580,1.1590, &
      &          1.1600,1.1610,1.1620,1.1630,1.1640,1.1650,1.1660,1.1670, &
      &          1.1680,1.1690,1.1700,1.1710,1.1720,1.1730,1.1740,1.1750, &
      &          1.1760,1.1770,1.1780,1.1790,1.1800,1.1810,1.1820,1.1830, &
      &          1.1840,1.1850,1.1860,1.1870,1.1880,1.1890,1.1900,1.1910, &
      &          1.1920,1.1930,1.1940,1.1950,1.1960,1.1970,1.1980,1.1990, &
      &          1.2000,1.2010,1.2020,1.2030,1.2040,1.2050,1.2060,1.2070, &
      &          1.2080,1.2090,1.2100,1.2110,1.2120,1.2130,1.2140,1.2150, &
      &          1.2160,1.2170,1.2180,1.2190,1.2200,1.2210,1.2220,1.2230, &
      &          1.2240,1.2250,1.2260,1.2270,1.2280,1.2290,1.2300,1.2310, &
      &          1.2320,1.2330,1.2340,1.2350,1.2360,1.2370,1.2380,1.2390, &
      &          1.2400,1.2410,1.2420,1.2430,1.2440,1.2450,1.2460,1.2470, &
      &          1.2480,1.2490,1.2500,1.2510,1.2520,1.2530,1.2540,1.2550, &
      &          1.2560,1.2570,1.2580,1.2590,1.2600,1.2610,1.2620,1.2630, &
      &          1.2640,1.2650,1.2660,1.2670,1.2680,1.2690,1.2700,1.2710, &
      &          1.2720,1.2730,1.2740,1.2750,1.2760,1.2770,1.2780,1.2790, &
      &          1.2800,1.2810,1.2820,1.2830,1.2840,1.2850,1.2860,1.2870, &
      &          1.2880,1.2890,1.2900,1.2910,1.2920,1.2930,1.2940,1.2950, &
      &          1.2960,1.2970,1.2980,1.2990,1.3000,1.3010,1.3020,1.3030, &
      &          1.3040,1.3050,1.3060,1.3070,1.3080,1.3090,1.3100,1.3110, &
      &          1.3120,1.3130,1.3140,1.3150,1.3160,1.3170,1.3180,1.3190, &
      &          1.3200,1.3210,1.3220,1.3230,1.3240,1.3250,1.3260,1.3270, &
      &          1.3280,1.3290,1.3300,1.3310,1.3320,1.3330,1.3340,1.3350, &
      &          1.3360,1.3370,1.3380,1.3390,1.3400,1.3410,1.3420,1.3430, &
      &          1.3440,1.3450,1.3460,1.3470,1.3480,1.3490,1.3500,1.3510, &
      &          1.3520,1.3530,1.3540,1.3550,1.3560,1.3570,1.3580,1.3590, &
      &          1.3600,1.3610,1.3620,1.3630,1.3640,1.3650,1.3660,1.3670, &
      &          1.3680,1.3690,1.3700,1.3710,1.3720,1.3730,1.3740,1.3750, &
      &          1.3760,1.3770,1.3780,1.3790,1.3800,1.3810,1.3820,1.3830, &
      &          1.3840,1.3850,1.3860,1.3870,1.3880,1.3890,1.3900,1.3910, &
      &          1.3920,1.3930,1.3940,1.3950,1.3960,1.3970,1.3980,1.3990, &
      &          1.4000,1.4010,1.4020,1.4030,1.4040,1.4050,1.4060,1.4070, &
      &          1.4080,1.4090,1.4100,1.4110,1.4120,1.4130,1.4140,1.4150, &
      &          1.4160,1.4170,1.4180,1.4190,1.4200,1.4210,1.4220,1.4230, &
      &          1.4240,1.4250,1.4260,1.4270,1.4280,1.4290,1.4300,1.4310, &
      &          1.4320,1.4330,1.4340,1.4350,1.4360,1.4370,1.4380,1.4390, &
      &          1.4400,1.4410,1.4420,1.4430,1.4440,1.4450,1.4460,1.4470, &
      &          1.4480,1.4490,1.4500,1.4510,1.4520,1.4530,1.4540,1.4550, &
      &          1.4560,1.4570,1.4580,1.4590,1.4600,1.4610,1.4620,1.4630, &
      &          1.4640,1.4650,1.4660,1.4670,1.4680,1.4690,1.4700,1.4710, &
      &          1.4720,1.4730,1.4740,1.4750,1.4760,1.4770,1.4780,1.4790, &
      &          1.4800,1.4810,1.4820,1.4830,1.4840,1.4850,1.4860,1.4870, &
      &          1.4880,1.4890,1.4900,1.4910,1.4920,1.4930,1.4940,1.4950, &
      &          1.4960,1.4970,1.4980,1.4990,1.5000,1.5010,1.5020,1.5030, &
      &          1.5040,1.5050,1.5060,1.5070,1.5080,1.5090,1.5100,1.5110, &
      &          1.5120,1.5130,1.5140,1.5150,1.5160,1.5170,1.5180,1.5190, &
      &          1.5200,1.5210,1.5220,1.5230,1.5240,1.5250,1.5260,1.5270, &
      &          1.5280,1.5290,1.5300,1.5310,1.5320,1.5330,1.5340,1.5350, &
      &          1.5360,1.5370,1.5380,1.5390,1.5400,1.5410,1.5420,1.5430, &
      &          1.5440,1.5450,1.5460,1.5470,1.5480,1.5490,1.5500,1.5510, &
      &          1.5520,1.5530,1.5540,1.5550,1.5560,1.5570,1.5580,1.5590, &
      &          1.5600,1.5610,1.5620,1.5630,1.5640,1.5650,1.5660,1.5670, &
      &          1.5680,1.5690,1.5700,1.5710,1.5720,1.5730,1.5740,1.5750, &
      &          1.5760,1.5770,1.5780,1.5790,1.5800,1.5810,1.5820,1.5830, &
      &          1.5840,1.5850,1.5860,1.5870,1.5880,1.5890,1.5900,1.5910, &
      &          1.5920,1.5930,1.5940,1.5950,1.5960,1.5970,1.5980,1.5990, &
      &          1.6000,1.6010,1.6020,1.6030,1.6040,1.6050,1.6060,1.6070, &
      &          1.6080,1.6090,1.6100,1.6110,1.6120,1.6130,1.6140,1.6150, &
      &          1.6160,1.6170,1.6180,1.6190,1.6200,1.6210,1.6220,1.6230, &
      &          1.6240,1.6250,1.6260,1.6270,1.6280,1.6290,1.6300,1.6310, &
      &          1.6320,1.6330,1.6340,1.6350,1.6360,1.6370,1.6380,1.6390, &
      &          1.6400,1.6410,1.6420,1.6430,1.6440,1.6450,1.6460,1.6470, &
      &          1.6480,1.6490,1.6500,1.6510,1.6520,1.6530,1.6540,1.6550, &
      &          1.6560,1.6570,1.6580,1.6590,1.6600,1.6610,1.6620,1.6630, &
      &          1.6640,1.6650,1.6660,1.6670,1.6680,1.6690,1.6700,1.6710, &
      &          1.6720,1.6730,1.6740,1.6750,1.6760,1.6770,1.6780,1.6790, &
      &          1.6800,1.6810,1.6820,1.6830,1.6840,1.6850,1.6860,1.6870, &
      &          1.6880,1.6890,1.6900,1.6910,1.6920,1.6930,1.6940,1.6950, &
      &          1.6960,1.6970,1.6980,1.6990,1.7000,1.7010,1.7020,1.7030, &
      &          1.7040,1.7050,1.7060,1.7070,1.7080,1.7090,1.7100,1.7110, &
      &          1.7120,1.7130,1.7140,1.7150,1.7160,1.7170,1.7180,1.7190, &
      &          1.7200,1.7210,1.7220,1.7230,1.7240,1.7250,1.7260,1.7270, &
      &          1.7280,1.7290,1.7300,1.7310,1.7320,1.7330,1.7340,1.7350, &
      &          1.7360,1.7370,1.7380,1.7390,1.7400,1.7410,1.7420,1.7430, &
      &          1.7440,1.7450,1.7460,1.7470,1.7480,1.7490,1.7500,1.7510, &
      &          1.7520,1.7530,1.7540,1.7550,1.7560,1.7570,1.7580,1.7590, &
      &          1.7600,1.7610,1.7620,1.7630,1.7640,1.7650,1.7660,1.7670, &
      &          1.7680,1.7690,1.7700,1.7710,1.7720,1.7730,1.7740,1.7750, &
      &          1.7760,1.7770,1.7780,1.7790,1.7800,1.7810,1.7820,1.7830, &
      &          1.7840,1.7850,1.7860,1.7870,1.7880,1.7890,1.7900,1.7910, &
      &          1.7920,1.7930,1.7940,1.7950,1.7960,1.7970,1.7980,1.7990, &
      &          1.8000,1.8010,1.8020,1.8030,1.8040,1.8050,1.8060,1.8070, &
      &          1.8080,1.8090,1.8100,1.8110,1.8120,1.8130,1.8140,1.8150, &
      &          1.8160,1.8170,1.8180,1.8190,1.8200,1.8210,1.8220,1.8230, &
      &          1.8240,1.8250,1.8260,1.8270,1.8280,1.8290,1.8300,1.8310, &
      &          1.8320,1.8330,1.8340,1.8350,1.8360,1.8370,1.8380,1.8390, &
      &          1.8400,1.8410,1.8420,1.8430,1.8440,1.8450,1.8460,1.8470, &
      &          1.8480,1.8490,1.8500,1.8510,1.8520,1.8530,1.8540,1.8550, &
      &          1.8560,1.8570,1.8580,1.8590,1.8600,1.8610,1.8620,1.8630, &
      &          1.8640,1.8650,1.8660,1.8670,1.8680,1.8690,1.8700,1.8710, &
      &          1.8720,1.8730,1.8740,1.8750,1.8760,1.8770,1.8780,1.8790, &
      &          1.8800,1.8810,1.8820,1.8830,1.8840,1.8850,1.8860,1.8870, &
      &          1.8880,1.8890,1.8900,1.8910,1.8920,1.8930,1.8940,1.8950, &
      &          1.8960,1.8970,1.8980,1.8990,1.9000,1.9010,1.9020,1.9030, &
      &          1.9040,1.9050,1.9060,1.9070,1.9080,1.9090,1.9100,1.9110, &
      &          1.9120,1.9130,1.9140,1.9150,1.9160,1.9170,1.9180,1.9190, &
      &          1.9200,1.9210,1.9220,1.9230,1.9240,1.9250,1.9260,1.9270, &
      &          1.9280,1.9290,1.9300,1.9310,1.9320,1.9330,1.9340,1.9350, &
      &          1.9360,1.9370,1.9380,1.9390,1.9400,1.9410,1.9420,1.9430, &
      &          1.9440,1.9450,1.9460,1.9470,1.9480,1.9490,1.9500,1.9510, &
      &          1.9520,1.9530,1.9540,1.9550,1.9560,1.9570,1.9580,1.9590, &
      &          1.9600,1.9610,1.9620,1.9630,1.9640,1.9650,1.9660,1.9670, &
      &          1.9680,1.9690,1.9700,1.9710,1.9720,1.9730,1.9740,1.9750, &
      &          1.9760,1.9770,1.9780,1.9790,1.9800,1.9810,1.9820,1.9830, &
      &          1.9840,1.9850,1.9860,1.9870,1.9880,1.9890,1.9900,1.9910, &
      &          1.9920,1.9930,1.9940,1.9950,1.9960,1.9970,1.9980,1.9990, &
      &          2.0000,2.0010,2.0020,2.0030,2.0040,2.0050,2.0060,2.0070, &
      &          2.0080,2.0090,2.0100,2.0110,2.0120,2.0130,2.0140,2.0150, &
      &          2.0160,2.0170,2.0180,2.0190,2.0200,2.0210,2.0220,2.0230, &
      &          2.0240,2.0250,2.0260,2.0270,2.0280,2.0290,2.0300,2.0310, &
      &          2.0320,2.0330,2.0340,2.0350,2.0360,2.0370,2.0380,2.0390, &
      &          2.0400,2.0410,2.0420,2.0430,2.0440,2.0450,2.0460,2.0470, &
      &          2.0480,2.0490,2.0500,2.0510,2.0520,2.0530,2.0540,2.0550, &
      &          2.0560,2.0570,2.0580,2.0590,2.0600,2.0610,2.0620,2.0630, &
      &          2.0640,2.0650,2.0660,2.0670,2.0680,2.0690,2.0700,2.0710, &
      &          2.0720,2.0730,2.0740,2.0750,2.0760,2.0770,2.0780,2.0790, &
      &          2.0800,2.0810,2.0820,2.0830,2.0840,2.0850,2.0860,2.0870, &
      &          2.0880,2.0890,2.0900,2.0910,2.0920,2.0930,2.0940,2.0950, &
      &          2.0960,2.0970,2.0980,2.0990,2.1000,2.1010,2.1020,2.1030, &
      &          2.1040,2.1050,2.1060,2.1070,2.1080,2.1090,2.1100,2.1110, &
      &          2.1120,2.1130,2.1140,2.1150,2.1160,2.1170,2.1180,2.1190, &
      &          2.1200,2.1210,2.1220,2.1230,2.1240,2.1250,2.1260,2.1270, &
      &          2.1280,2.1290,2.1300,2.1310,2.1320,2.1330,2.1340,2.1350, &
      &          2.1360,2.1370,2.1380,2.1390,2.1400,2.1410,2.1420,2.1430, &
      &          2.1440,2.1450,2.1460,2.1470,2.1480,2.1490,2.1500,2.1510, &
      &          2.1520,2.1530,2.1540,2.1550,2.1560,2.1570,2.1580,2.1590, &
      &          2.1600,2.1610,2.1620,2.1630,2.1640,2.1650,2.1660,2.1670, &
      &          2.1680,2.1690,2.1700,2.1710,2.1720,2.1730,2.1740,2.1750, &
      &          2.1760,2.1770,2.1780,2.1790,2.1800,2.1810,2.1820,2.1830, &
      &          2.1840,2.1850,2.1860,2.1870,2.1880,2.1890,2.1900,2.1910, &
      &          2.1920,2.1930,2.1940,2.1950,2.1960,2.1970,2.1980,2.1990, &
      &          2.2000,2.2010,2.2020,2.2030,2.2040,2.2050,2.2060,2.2070, &
      &          2.2080,2.2090,2.2100,2.2110,2.2120,2.2130,2.2140,2.2150, &
      &          2.2160,2.2170,2.2180,2.2190,2.2200,2.2210,2.2220,2.2230, &
      &          2.2240,2.2250,2.2260,2.2270,2.2280,2.2290,2.2300,2.2310, &
      &          2.2320,2.2330,2.2340,2.2350,2.2360,2.2370,2.2380,2.2390, &
      &          2.2400,2.2410,2.2420,2.2430,2.2440,2.2450,2.2460,2.2470, &
      &          2.2480,2.2490,2.2500,2.2510,2.2520,2.2530,2.2540,2.2550, &
      &          2.2560,2.2570,2.2580,2.2590,2.2600,2.2610,2.2620,2.2630, &
      &          2.2640,2.2650,2.2660,2.2670,2.2680,2.2690,2.2700,2.2710, &
      &          2.2720,2.2730,2.2740,2.2750,2.2760,2.2770,2.2780,2.2790, &
      &          2.2800,2.2810,2.2820,2.2830,2.2840,2.2850,2.2860,2.2870, &
      &          2.2880,2.2890,2.2900,2.2910,2.2920,2.2930,2.2940,2.2950, &
      &          2.2960,2.2970,2.2980,2.2990,2.3000,2.3010,2.3020,2.3030, &
      &          2.3040,2.3050,2.3060,2.3070,2.3080,2.3090,2.3100,2.3110, &
      &          2.3120,2.3130,2.3140,2.3150,2.3160,2.3170,2.3180,2.3190, &
      &          2.3200,2.3210,2.3220,2.3230,2.3240,2.3250,2.3260,2.3270, &
      &          2.3280,2.3290,2.3300,2.3310,2.3320,2.3330,2.3340,2.3350, &
      &          2.3360,2.3370,2.3380,2.3390,2.3400,2.3410,2.3420,2.3430, &
      &          2.3440,2.3450,2.3460,2.3470,2.3480,2.3490,2.3500,2.3510, &
      &          2.3520,2.3530,2.3540,2.3550,2.3560,2.3570,2.3580,2.3590, &
      &          2.3600,2.3610,2.3620,2.3630,2.3640,2.3650,2.3660,2.3670, &
      &          2.3680,2.3690,2.3700,2.3710,2.3720,2.3730,2.3740,2.3750, &
      &          2.3760,2.3770,2.3780,2.3790,2.3800,2.3810,2.3820,2.3830, &
      &          2.3840,2.3850,2.3860,2.3870,2.3880,2.3890,2.3900,2.3910, &
      &          2.3920,2.3930,2.3940,2.3950,2.3960,2.3970,2.3980,2.3990, &
      &          2.4000,2.4010,2.4020,2.4030,2.4040,2.4050,2.4060,2.4070, &
      &          2.4080,2.4090,2.4100,2.4110,2.4120,2.4130,2.4140,2.4150, &
      &          2.4160,2.4170,2.4180,2.4190,2.4200,2.4210,2.4220,2.4230, &
      &          2.4240,2.4250,2.4260,2.4270,2.4280,2.4290,2.4300,2.4310, &
      &          2.4320,2.4330,2.4340,2.4350,2.4360,2.4370,2.4380,2.4390, &
      &          2.4400,2.4410,2.4420,2.4430,2.4440,2.4450,2.4460,2.4470, &
      &          2.4480,2.4490,2.4500,2.4510,2.4520,2.4530,2.4540,2.4550, &
      &          2.4560,2.4570,2.4580,2.4590,2.4600,2.4610,2.4620,2.4630, &
      &          2.4640,2.4650,2.4660,2.4670,2.4680,2.4690,2.4700,2.4710, &
      &          2.4720,2.4730,2.4740,2.4750,2.4760,2.4770,2.4780,2.4790, &
      &          2.4800,2.4810,2.4820,2.4830,2.4840,2.4850,2.4860,2.4870, &
      &          2.4880,2.4890,2.4900,2.4910,2.4920,2.4930,2.4940,2.4950, &
      &          2.4960,2.4970,2.4980,2.4990,2.5000,2.5002,2.5014,2.5026, &
      &          2.5038,2.5051,2.5063,2.5075,2.5087,2.5099,2.5111,2.5123, &
      &          2.5136,2.5148,2.5160,2.5172,2.5184,2.5197,2.5209,2.5221, &
      &          2.5233,2.5246,2.5258,2.5270,2.5283,2.5295,2.5307,2.5320, &
      &          2.5332,2.5344,2.5357,2.5369,2.5382,2.5394,2.5406,2.5419, &
      &          2.5431,2.5444,2.5456,2.5469,2.5481,2.5494,2.5507,2.5519, &
      &          2.5532,2.5544,2.5557,2.5569,2.5582,2.5595,2.5607,2.5620, &
      &          2.5633,2.5645,2.5658,2.5671,2.5683,2.5696,2.5709,2.5722, &
      &          2.5734,2.5747,2.5760,2.5773,2.5785,2.5798,2.5811,2.5824, &
      &          2.5837,2.5850,2.5863,2.5876,2.5888,2.5901,2.5914,2.5927, &
      &          2.5940,2.5953,2.5966,2.5979,2.5992,2.6005,2.6018,2.6031, &
      &          2.6044,2.6058,2.6071,2.6084,2.6097,2.6110,2.6123,2.6136, &
      &          2.6150,2.6163,2.6176,2.6189,2.6203,2.6216,2.6229,2.6242, &
      &          2.6256,2.6269,2.6282,2.6296,2.6309,2.6322,2.6336,2.6349, &
      &          2.6362,2.6376,2.6389,2.6403,2.6416,2.6429,2.6443,2.6456, &
      &          2.6470,2.6484,2.6497,2.6511,2.6524,2.6538,2.6551,2.6565, &
      &          2.6578,2.6592,2.6606,2.6619,2.6633,2.6647,2.6660,2.6674, &
      &          2.6688,2.6702,2.6715,2.6729,2.6743,2.6757,2.6771,2.6784, &
      &          2.6798,2.6812,2.6826,2.6840,2.6854,2.6868,2.6882,2.6896, &
      &          2.6910,2.6923,2.6938,2.6951,2.6965,2.6980,2.6994,2.7008, &
      &          2.7022,2.7036,2.7050,2.7064,2.7078,2.7092,2.7106,2.7121, &
      &          2.7135,2.7149,2.7163,2.7178,2.7192,2.7206,2.7220,2.7235, &
      &          2.7249,2.7263,2.7278,2.7292,2.7306,2.7321,2.7335,2.7350, &
      &          2.7364,2.7378,2.7393,2.7407,2.7422,2.7436,2.7451,2.7465, &
      &          2.7480,2.7494,2.7509,2.7524,2.7538,2.7553,2.7568,2.7582, &
      &          2.7597,2.7612,2.7626,2.7641,2.7656,2.7671,2.7685,2.7700, &
      &          2.7715,2.7730,2.7745,2.7759,2.7774,2.7789,2.7804,2.7819, &
      &          2.7834,2.7849,2.7864,2.7879,2.7894,2.7909,2.7924,2.7939, &
      &          2.7954,2.7969,2.7984,2.7999,2.8014,2.8030,2.8045,2.8060, &
      &          2.8075,2.8090,2.8106,2.8121,2.8136,2.8151,2.8167,2.8182, &
      &          2.8197,2.8213,2.8228,2.8243,2.8259,2.8274,2.8289,2.8305, &
      &          2.8320,2.8336,2.8351,2.8367,2.8382,2.8398,2.8413,2.8429, &
      &          2.8445,2.8460,2.8476,2.8492,2.8507,2.8523,2.8539,2.8554, &
      &          2.8570,2.8586,2.8602,2.8617,2.8633,2.8649,2.8665,2.8681, &
      &          2.8697,2.8712,2.8728,2.8744,2.8760,2.8776,2.8792,2.8808, &
      &          2.8824,2.8840,2.8856,2.8872,2.8888,2.8905,2.8921,2.8937, &
      &          2.8953,2.8969,2.8985,2.9002,2.9018,2.9034,2.9050,2.9067, &
      &          2.9083,2.9099,2.9116,2.9132,2.9148,2.9165,2.9181,2.9197, &
      &          2.9214,2.9230,2.9247,2.9263,2.9280,2.9296,2.9313,2.9330, &
      &          2.9346,2.9363,2.9379,2.9396,2.9413,2.9429,2.9446,2.9463, &
      &          2.9480,2.9496,2.9513,2.9530,2.9547,2.9564,2.9581,2.9597, &
      &          2.9614,2.9631,2.9648,2.9665,2.9682,2.9699,2.9716,2.9733, &
      &          2.9750,2.9767,2.9784,2.9802,2.9819,2.9836,2.9853,2.9870, &
      &          2.9887,2.9905,2.9922,2.9939,2.9956,2.9974,2.9991,3.0008, &
      &          3.0026,3.0043,3.0061,3.0078,3.0096,3.0113,3.0130,3.0148, &
      &          3.0166,3.0183,3.0201,3.0218,3.0236,3.0254,3.0271,3.0289, &
      &          3.0307,3.0324,3.0342,3.0360,3.0378,3.0396,3.0413,3.0431, &
      &          3.0449,3.0467,3.0485,3.0503,3.0521,3.0539,3.0557,3.0575, &
