      &          4.3400,4.3500,4.3600,4.3700,4.3800,4.3900,4.4000,4.4100, &
      &          4.4200,4.4300,4.4400,4.4500,4.4600,4.4700,4.4800,4.4900, &
      &          4.5000,4.5100,4.5200,4.5300,4.5400,4.5500,4.5600,4.5700, &
      &          4.5800,4.5900,4.6000,4.6100,4.6200,4.6300,4.6400,4.6500, &
      &          4.6600,4.6700,4.6800,4.6900,4.7000,4.7100,4.7200,4.7300, &
      &          4.7400,4.7500,4.7600,4.7700,4.7800,4.7900,4.8000,4.8100, &
      &          4.8200,4.8300,4.8400,4.8500,4.8600,4.8700,4.8800,4.8900, &
      &          4.9000,4.9100,4.9200,4.9300,4.9400,4.9500,4.9600,4.9700, &
      &          4.9800,4.9900,5.0000,5.0100,5.0200,5.0300,5.0400,5.0500, &
      &          5.0600,5.0700,5.0800,5.0900,5.1000,5.1100,5.1200,5.1300, &
      &          5.1400,5.1500,5.1600,5.1700,5.1800,5.1900,5.2000,5.2100, &
      &          5.2200,5.2300,5.2400,5.2500,5.2600,5.2700,5.2800,5.2900, &
      &          5.3000,5.3100,5.3200,5.3300,5.3400,5.3500,5.3600,5.3700, &
      &          5.3800,5.3900,5.4000,5.4100,5.4200,5.4300,5.4400,5.4500, &
      &          5.4600,5.4700,5.4800,5.4900,5.5000,5.5100,5.5200,5.5300, &
      &          5.5400,5.5500,5.5600,5.5700,5.5800,5.5900,5.6000,5.6100, &
      &          5.6200,5.6300,5.6400,5.6500,5.6600,5.6700,5.6800,5.6900, &
      &          5.7000,5.7100,5.7200,5.7300,5.7400,5.7500,5.7600,5.7700, &
      &          5.7800,5.7900,5.8000,5.8100,5.8200,5.8300,5.8400,5.8500, &
      &          5.8600,5.8700,5.8800,5.8900,5.9000,5.9100,5.9200,5.9300, &
      &          5.9400,5.9500,5.9600,5.9700,5.9800,5.9900,6.0000,6.0100, &
      &          6.0200,6.0300,6.0400,6.0500,6.0600,6.0700,6.0800,6.0900, &
      &          6.1000,6.1100,6.1200,6.1300,6.1400,6.1500,6.1600,6.1700, &
      &          6.1800,6.1900,6.2000,6.2100,6.2200,6.2300,6.2400,6.2500, &
      &          6.2600,6.2700,6.2800,6.2900,6.3000,6.3100,6.3200,6.3300, &
      &          6.3400,6.3500,6.3600,6.3700,6.3800,6.3900,6.4000,6.4100, &
      &          6.4200,6.4300,6.4400,6.4500,6.4600,6.4700,6.4800,6.4900, &
      &          6.5000,6.5100,6.5200,6.5300,6.5400,6.5500,6.5600,6.5700, &
      &          6.5800,6.5900,6.6000,6.6100,6.6200,6.6300,6.6400,6.6500, &
      &          6.6600,6.6700,6.6800,6.6900,6.7000,6.7100,6.7200,6.7300, &
      &          6.7400,6.7500,6.7600,6.7700,6.7800,6.7900,6.8000,6.8100, &
      &          6.8200,6.8300,6.8400,6.8500,6.8600,6.8700,6.8800,6.8900, &
      &          6.9000,6.9100,6.9200,6.9300,6.9400,6.9500,6.9600,6.9700, &
      &          6.9800,6.9900,7.0000,7.0100,7.0200,7.0300,7.0400,7.0500, &
      &          7.0600,7.0700,7.0800,7.0900,7.1000,7.1100,7.1200,7.1300, &
      &          7.1400,7.1500,7.1600,7.1700,7.1800,7.1900,7.2000,7.2100, &
      &          7.2200,7.2300,7.2400,7.2500,7.2600,7.2700,7.2800,7.2900, &
      &          7.3000,7.3100,7.3200,7.3300,7.3400,7.3500,7.3600,7.3700, &
      &          7.3800,7.4000,7.4100,7.4200,7.4300,7.4400,7.4500,7.4600, &
      &          7.4700,7.4800,7.4900,7.5000,7.5100,7.5200,7.5400,7.5500, &
      &          7.5600,7.5700,7.5800,7.5900,7.6000,7.6100,7.6200,7.6300, &
      &          7.6500,7.6600,7.6700,7.6800,7.6900,7.7000,7.7100,7.7300, &
      &          7.7400,7.7500,7.7600,7.7700,7.7800,7.8000,7.8100,7.8200, &
      &          7.8300,7.8400,7.8500,7.8700,7.8800,7.8900,7.9000,7.9100, &
      &          7.9300,7.9400,7.9500,7.9600,7.9800,7.9900,8.0000,8.0100, &
      &          8.0300,8.0400,8.0500,8.0600,8.0800,8.0900,8.1000,8.1100, &
      &          8.1300,8.1400,8.1500,8.1600,8.1800,8.1900,8.2000,8.2200, &
      &          8.2300,8.2400,8.2600,8.2700,8.2800,8.2900,8.3100,8.3200, &
      &          8.3300,8.3500,8.3600,8.3800,8.3900,8.4000,8.4200,8.4300, &
      &          8.4400,8.4600,8.4700,8.4800,8.5000,8.5100,8.5300,8.5400, &
      &          8.5500,8.5700,8.5800,8.6000,8.6100,8.6300,8.6400,8.6500, &
      &          8.6700,8.6800,8.7000,8.7100,8.7300,8.7400,8.7600,8.7700, &
      &          8.7900,8.8000,8.8200,8.8300,8.8500,8.8600,8.8800,8.8900, &
      &          8.9100,8.9200,8.9400,8.9500,8.9700,8.9800,9.0000,9.0200, &
      &          9.0300,9.0500,9.0600,9.0800,9.1000,9.1100,9.1300,9.1400, &
      &          9.1600,9.1800,9.1900,9.2100,9.2200,9.2400,9.2600,9.2700, &
      &          9.2900,9.3100,9.3200,9.3400,9.3600,9.3700,9.3900,9.4100, &
      &          9.4300,9.4400,9.4600,9.4800,9.4900,9.5100,9.5300,9.5500, &
      &          9.5600,9.5800,9.6000,9.6200,9.6400,9.6500,9.6700,9.6900, &
      &          9.7100,9.7300,9.7400,9.7600,9.7800,9.8000,9.8200,9.8400, &
      &          9.8600,9.8700,9.8900,9.9100,9.9300,9.9500,9.9700,9.9900, &
      &          10.0100,10.0300,10.0500,10.0700,10.0900,10.1100,10.1300,10.1500, &
      &          10.1700,10.1800,10.2100,10.2300,10.2500,10.2700,10.2900,10.3100, &
      &          10.3300,10.3500,10.3700,10.3900,10.4100,10.4300,10.4500,10.4700, &
      &          10.4900,10.5200,10.5400,10.5600,10.5800,10.6000,10.6200,10.6500, &
      &          10.6700,10.6900,10.7100,10.7300,10.7600,10.7800,10.8000,10.8200, &
      &          10.8500,10.8700,10.8900,10.9100,10.9400,10.9600,10.9800,11.0100, &
      &          11.0300,11.0500,11.0800,11.1000,11.1200,11.1500,11.1700,11.2000, &
      &          11.2200,11.2500,11.2700,11.2900,11.3200,11.3400,11.3700,11.3900, &
      &          11.4200,11.4400,11.4700,11.4900,11.5200,11.5500,11.5700,11.6000, &
      &          11.6200,11.6500,11.6800,11.7000,11.7300,11.7600,11.7800,11.8100, &
      &          11.8400,11.8600,11.8900,11.9200,11.9500,11.9700,12.0000,12.0300, &
      &          12.0600,12.0800,12.1100,12.1400,12.1700,12.2000,12.2300,12.2600, &
      &          12.2800,12.3100,12.3400,12.3700,12.4000,12.4300,12.4600,12.4900, &
      &          12.5200,12.5500,12.5800,12.6100,12.6400,12.6800,12.7100,12.7400, &
      &          12.7700,12.8000,12.8300,12.8600,12.9000,12.9300,12.9600,12.9900, &
      &          13.0300,13.0600,13.0900,13.1200,13.1600,13.1900,13.2200,13.2600, &
      &          13.2900,13.3300,13.3600,13.4000,13.4300,13.4700,13.5000,13.5400, &
      &          13.5700,13.6100,13.6400,13.6800,13.7100,13.7500,13.7900,13.8200, &
      &          13.86,13.9,13.94,13.97,14.01 /)


       real :: finesnow(965) = (/98.521,98.635,98.67,98.712,98.779,98.868,98.845,98.954, &
      &          98.9610,99.0500,99.1250,99.2070,99.2820,99.2250,99.1880,99.2370, &
      &          99.0990,99.1030,99.1020,99.1160,98.9910,98.9690,98.9930,98.9200, &
      &          98.8790,98.7640,98.6570,98.5730,98.3690,98.2560,98.1060,97.7940, &
      &          97.7790,97.7460,97.6460,97.4890,96.7700,97.0330,96.7160,96.6300, &
      &          96.2220,95.9270,95.4900,95.5320,95.1660,94.6110,94.6240,94.5270, &
      &          94.3100,93.3850,91.5990,91.2340,90.6630,90.1130,88.4780,86.1840, &
      &          83.8720,82.0690,81.4550,83.1620,82.1010,84.7800,84.4700,82.9290, &
      &          80.1690,75.9630,65.0150,67.5290,65.9010,64.8110,64.6430,65.2040, &
      &          63.2540,65.8620,65.4960,64.2190,60.9990,44.1790,20.6330,13.9170, &
      &          9.8620,8.5270,9.1870,9.9920,11.9100,13.6980,15.3350,16.5310, &
      &          20.2890,20.9180,24.5220,28.3510,28.3660,29.4560,32.7410,35.2040, &
      &          36.9860,38.7430,40.9240,37.5480,24.9240,15.3950,9.0950,6.2970, &
      &          4.4940,3.6270,3.5060,3.6890,4.2150,5.0350,6.1990,8.1690, &
      &          11.1840,13.9240,17.5410,20.1650,22.8010,26.3190,28.3300,27.8650, &
      &          26.8480,25.0320,22.5830,19.9560,17.5520,15.3820,13.3700,11.7490, &
      &          10.4760,9.5200,8.8530,8.3410,8.0240,7.7990,7.6360,7.4400, &
      &          7.2310,6.9970,6.7890,6.5870,6.3510,6.1360,5.9150,5.7040, &
      &          5.5560,5.4300,5.3400,5.2720,5.2760,5.2940,5.3000,5.3570, &
      &          5.3790,5.2740,5.2360,5.1410,4.9320,4.6360,4.4280,4.0220, &
      &          3.5180,2.8720,2.3400,1.7760,1.3320,0.9540,0.6770,0.5140, &
      &          0.3780,0.3210,0.2640,0.2400,0.2350,0.2140,0.1900,0.1930, &
      &          0.1480,0.1660,0.1710,0.1600,0.2100,0.1690,0.2100,0.2460, &
      &          0.3040,0.3370,0.4280,0.5060,0.5860,0.6630,0.7190,0.7860, &
      &          0.7970,0.8760,0.9160,1.0290,1.1780,1.2890,1.4920,1.7850, &
      &          2.0290,2.3160,2.5890,2.7750,2.7460,2.5550,2.3160,2.1490, &
      &          2.0570,2.0130,2.0030,2.0260,2.0420,2.0510,1.9820,1.9340, &
      &          1.8640,1.7710,1.7000,1.6370,1.5850,1.5150,1.4780,1.4190, &
      &          1.3810,1.3340,1.3090,1.3030,1.2660,1.2370,1.2160,1.2230, &
      &          1.2200,1.1860,1.1730,1.1720,1.1580,1.1530,1.1390,1.1320, &
      &          1.1310,1.1460,1.1470,1.1490,1.1580,1.1700,1.1670,1.1720, &
      &          1.1860,1.2030,1.2210,1.2150,1.2240,1.2520,1.2750,1.2840, &
      &          1.2860,1.2800,1.2810,1.2800,1.2860,1.2830,1.2730,1.2630, &
      &          1.2360,1.2300,1.2140,1.1780,1.1460,1.1430,1.1320,1.0970, &
      &          1.0680,1.0480,1.0360,1.0100,0.9780,0.9690,0.9610,0.9390, &
      &          0.9150,0.9050,0.8920,0.8870,0.8840,0.8730,0.8470,0.8370, &
      &          0.8390,0.8280,0.8120,0.7950,0.7960,0.7960,0.7840,0.7710, &
      &          0.7670,0.7590,0.7550,0.7580,0.7540,0.7450,0.7320,0.7250, &
      &          0.7280,0.7230,0.7210,0.7200,0.7140,0.7200,0.7180,0.7050, &
      &          0.7050,0.7060,0.6910,0.6810,0.6860,0.6870,0.6690,0.6610, &
      &          0.6700,0.6720,0.6560,0.6470,0.6550,0.6580,0.6510,0.6460, &
      &          0.6410,0.6400,0.6400,0.6390,0.6380,0.6380,0.6320,0.6290, &
      &          0.6350,0.6320,0.6360,0.6470,0.6460,0.6390,0.6350,0.6380, &
      &          0.6430,0.6400,0.6280,0.6310,0.6540,0.6740,0.6740,0.6630, &
      &          0.6560,0.6540,0.6560,0.6660,0.6730,0.6680,0.6630,0.6640, &
      &          0.6700,0.6720,0.6710,0.6760,0.6880,0.6940,0.6880,0.6790, &
      &          0.6820,0.6870,0.6880,0.6900,0.6930,0.6950,0.6990,0.7030, &
      &          0.7020,0.7000,0.7000,0.7040,0.7110,0.7190,0.7290,0.7330, &
      &          0.7330,0.7370,0.7390,0.7330,0.7290,0.7350,0.7440,0.7440, &
      &          0.7290,0.7220,0.7310,0.7400,0.7380,0.7290,0.7270,0.7340, &
      &          0.7420,0.7420,0.7350,0.7280,0.7210,0.7190,0.7200,0.7190, &
      &          0.7110,0.7010,0.6960,0.6970,0.6950,0.6890,0.6820,0.6770, &
      &          0.6730,0.6660,0.6560,0.6470,0.6430,0.6460,0.6500,0.6490, &
      &          0.6420,0.6310,0.6250,0.6230,0.6200,0.6140,0.6090,0.6090, &
      &          0.6130,0.6090,0.5980,0.5860,0.5770,0.5800,0.5820,0.5780, &
      &          0.5660,0.5590,0.5610,0.5680,0.5730,0.5730,0.5700,0.5600, &
      &          0.5490,0.5430,0.5410,0.5400,0.5380,0.5360,0.5310,0.5270, &
      &          0.5190,0.5090,0.5050,0.5060,0.5080,0.5080,0.5030,0.4990, &
      &          0.4970,0.4980,0.5000,0.4980,0.4910,0.4800,0.4720,0.4750, &
      &          0.4840,0.4910,0.4890,0.4770,0.4640,0.4640,0.4720,0.4780, &
      &          0.4740,0.4630,0.4510,0.4460,0.4520,0.4590,0.4620,0.4600, &
      &          0.4580,0.4540,0.4520,0.4520,0.4560,0.4610,0.4640,0.4610, &
      &          0.4530,0.4450,0.4350,0.4330,0.4430,0.4580,0.4660,0.4630, &
      &          0.4560,0.4470,0.4460,0.4500,0.4530,0.4510,0.4420,0.4330, &
      &          0.4320,0.4350,0.4450,0.4530,0.4630,0.4700,0.4730,0.4740, &
      &          0.4750,0.4770,0.4770,0.4770,0.4750,0.4720,0.4700,0.4700, &
      &          0.4710,0.4720,0.4700,0.4660,0.4580,0.4500,0.4460,0.4440, &
      &          0.4490,0.4580,0.4660,0.4710,0.4740,0.4730,0.4720,0.4730, &
      &          0.4760,0.4780,0.4790,0.4800,0.4810,0.4850,0.4880,0.4900, &
      &          0.4920,0.4920,0.4910,0.4860,0.4830,0.4830,0.4860,0.4970, &
      &          0.5090,0.5140,0.5160,0.5140,0.5110,0.5100,0.5120,0.5160, &
      &          0.5180,0.5170,0.5120,0.5050,0.4990,0.4950,0.4980,0.5020, &
      &          0.5040,0.5030,0.4980,0.4930,0.4900,0.4910,0.4980,0.5080, &
      &          0.5130,0.5160,0.5180,0.5190,0.5190,0.5190,0.5200,0.5210, &
      &          0.5240,0.5270,0.5300,0.5310,0.5260,0.5150,0.5060,0.4990, &
      &          0.4950,0.4960,0.5000,0.5060,0.5120,0.5150,0.5160,0.5140, &
      &          0.5110,0.5090,0.5070,0.5070,0.5090,0.5110,0.5110,0.5080, &
      &          0.5020,0.4930,0.4860,0.4820,0.4820,0.4860,0.4920,0.4960, &
      &          0.4960,0.4930,0.4880,0.4820,0.4790,0.4760,0.4760,0.4760, &
      &          0.4760,0.4760,0.4780,0.4800,0.4810,0.4820,0.4830,0.4820, &
      &          0.4800,0.4770,0.4740,0.4700,0.4670,0.4650,0.4630,0.4610, &
      &          0.4580,0.4550,0.4540,0.4550,0.4600,0.4680,0.4770,0.4850, &
      &          0.4910,0.4920,0.4890,0.4830,0.4750,0.4690,0.4650,0.4650, &
      &          0.4670,0.4710,0.4760,0.4800,0.4820,0.4820,0.4810,0.4790, &
      &          0.4760,0.4750,0.4750,0.4750,0.4750,0.4750,0.4740,0.4720, &
      &          0.4710,0.4700,0.4700,0.4720,0.4720,0.4720,0.4700,0.4660, &
      &          0.4630,0.4590,0.4570,0.4560,0.4570,0.4600,0.4640,0.4700, &
      &          0.4760,0.4800,0.4830,0.4820,0.4810,0.4790,0.4770,0.4750, &
      &          0.4750,0.4740,0.4740,0.4750,0.4770,0.4790,0.4790,0.4760, &
      &          0.4710,0.4640,0.4590,0.4560,0.4560,0.4570,0.4570,0.4550, &
      &          0.4520,0.4500,0.4510,0.4550,0.4610,0.4660,0.4700,0.4700, &
      &          0.4700,0.4680,0.4650,0.4620,0.4580,0.4540,0.4510,0.4490, &
      &          0.4490,0.4510,0.4550,0.4620,0.4710,0.4800,0.4860,0.4870, &
      &          0.4820,0.4710,0.4590,0.4490,0.4420,0.4410,0.4430,0.4450, &
      &          0.4450,0.4430,0.4410,0.4420,0.4460,0.4510,0.4540,0.4560, &
      &          0.4530,0.4480,0.4440,0.4420,0.4450,0.4510,0.4590,0.4670, &
      &          0.4750,0.4800,0.4820,0.4830,0.4830,0.4790,0.4720,0.4650, &
      &          0.4590,0.4560,0.4570,0.4620,0.4680,0.4750,0.4810,0.4860, &
      &          0.4910,0.4950,0.4990,0.5000,0.4970,0.4920,0.4850,0.4790, &
      &          0.4730,0.4670,0.4570,0.4440,0.4280,0.4120,0.3980,0.3890, &
      &          0.3850,0.3830,0.3800,0.3710,0.3580,0.3410,0.3250,0.3130, &
      &          0.3070,0.3060,0.3090,0.3090,0.3050,0.2980,0.2890,0.2790, &
      &          0.2680,0.2600,0.2530,0.2470,0.2430,0.2410,0.2420,0.2430, &
      &          0.2460,0.2490,0.2510,0.2500,0.2460,0.2400,0.2340,0.2280, &
      &          0.2250,0.2220,0.2190,0.2160,0.2140,0.2140,0.2170,0.2230, &
      &          0.2310,0.2400,0.2480,0.2560,0.2650,0.2760,0.2900,0.3090, &
      &          0.3300,0.3510,0.3710,0.3860,0.3970,0.4050,0.4120,0.4220, &
      &          0.4330,0.4470,0.4640,0.4820,0.5010,0.5220,0.5450,0.5690, &
      &          0.5930,0.6160,0.6350,0.6500,0.6600,0.6670,0.6710,0.6740, &
      &          0.6790,0.6890,0.7050,0.7260,0.7510,0.7770,0.7980,0.8140, &
      &          0.8230,0.8270,0.8310,0.8380,0.8490,0.8660,0.8840,0.9010, &
      &          0.9150,0.9260,0.9340,0.9420,0.9520,0.9640,0.9790,0.9940, &
      &          1.0090,1.0210,1.0320,1.0390,1.0440,1.0480,1.0520,1.0590, &
      &          1.0690,1.0830,1.0990,1.1150,1.1260,1.1320,1.1330,1.1330, &
      &          1.1350,1.1430,1.1560,1.1700,1.1790,1.1820,1.1780,1.1690, &
      &          1.1570,1.1490,1.1460,1.1500,1.1610,1.1750,1.1880,1.1960, &
      &          1.1940,1.1820,1.1630,1.1420,1.1230,1.1120,1.1100,1.1170, &
      &          1.1280,1.1350,1.1360,1.1270,1.1130,1.0990,1.0920,1.0950, &
      &          1.1060,1.1200,1.1280,1.1280,1.1170,1.0990,1.0770,1.0580, &
      &          1.0440,1.0400,1.0440,1.0500,1.0660,1.0760,1.0790,1.0700, &
      &          1.052,1.034,1.02,1.01,1.01 /)
