      &          1.024,1.025,1.026,1.027,1.028,1.029,1.03,1.031, &
      &          1.032,1.033,1.034,1.035,1.036,1.037,1.038,1.039, &
      &          1.04,1.041,1.042,1.043,1.044,1.045,1.046,1.047, &
      &          1.048,1.049,1.05,1.051,1.052,1.053,1.054,1.055, &
      &          1.056,1.057,1.058,1.059,1.06,1.061,1.062,1.063, &
      &          1.064,1.065,1.066,1.067,1.068,1.069,1.07,1.071, &
      &          1.072,1.073,1.074,1.075,1.076,1.077,1.078,1.079, &
      &          1.08,1.081,1.082,1.083,1.084,1.085,1.086,1.087, &
      &          1.088,1.089,1.09,1.091,1.092,1.093,1.094,1.095, &
      &          1.096,1.097,1.098,1.099,1.1,1.101,1.102,1.103, &
      &          1.104,1.105,1.106,1.107,1.108,1.109,1.11,1.111, &
      &          1.112,1.113,1.114,1.115,1.116,1.117,1.118,1.119, &
      &          1.12,1.121,1.122,1.123,1.124,1.125,1.126,1.127, &
      &          1.128,1.129,1.13,1.131,1.132,1.133,1.134,1.135, &
      &          1.136,1.137,1.138,1.139,1.14,1.141,1.142,1.143, &
      &          1.144,1.145,1.146,1.147,1.148,1.149,1.15,1.151, &
      &          1.152,1.153,1.154,1.155,1.156,1.157,1.158,1.159, &
      &          1.16,1.161,1.162,1.163,1.164,1.165,1.166,1.167, &
      &          1.168,1.169,1.17,1.171,1.172,1.173,1.174,1.175, &
      &          1.176,1.177,1.178,1.179,1.18,1.181,1.182,1.183, &
      &          1.184,1.185,1.186,1.187,1.188,1.189,1.19,1.191, &
      &          1.192,1.193,1.194,1.195,1.196,1.197,1.198,1.199, &
      &          1.2,1.201,1.202,1.203,1.204,1.205,1.206,1.207, &
      &          1.208,1.209,1.21,1.211,1.212,1.213,1.214,1.215, &
      &          1.216,1.217,1.218,1.219,1.22,1.221,1.222,1.223, &
      &          1.224,1.225,1.226,1.227,1.228,1.229,1.23,1.231, &
      &          1.232,1.233,1.234,1.235,1.236,1.237,1.238,1.239, &
      &          1.24,1.241,1.242,1.243,1.244,1.245,1.246,1.247, &
      &          1.248,1.249,1.25,1.251,1.252,1.253,1.254,1.255, &
      &          1.256,1.257,1.258,1.259,1.26,1.261,1.262,1.263, &
      &          1.264,1.265,1.266,1.267,1.268,1.269,1.27,1.271, &
      &          1.272,1.273,1.274,1.275,1.276,1.277,1.278,1.279, &
      &          1.28,1.281,1.282,1.283,1.284,1.285,1.286,1.287, &
      &          1.288,1.289,1.29,1.291,1.292,1.293,1.294,1.295, &
      &          1.296,1.297,1.298,1.299,1.3,1.301,1.302,1.303, &
      &          1.304,1.305,1.306,1.307,1.308,1.309,1.31,1.311, &
      &          1.312,1.313,1.314,1.315,1.316,1.317,1.318,1.319, &
      &          1.32,1.321,1.322,1.323,1.324,1.325,1.326,1.327, &
      &          1.328,1.329,1.33,1.331,1.332,1.333,1.334,1.335, &
      &          1.336,1.337,1.338,1.339,1.34,1.341,1.342,1.343, &
      &          1.344,1.345,1.346,1.347,1.348,1.349,1.35,1.351, &
      &          1.352,1.353,1.354,1.355,1.356,1.357,1.358,1.359, &
      &          1.36,1.361,1.362,1.363,1.364,1.365,1.366,1.367, &
      &          1.368,1.369,1.37,1.371,1.372,1.373,1.374,1.375, &
      &          1.376,1.377,1.378,1.379,1.38,1.381,1.382,1.383, &
      &          1.384,1.385,1.386,1.387,1.388,1.389,1.39,1.391, &
      &          1.392,1.393,1.394,1.395,1.396,1.397,1.398,1.399, &
      &          1.4,1.401,1.402,1.403,1.404,1.405,1.406,1.407, &
      &          1.408,1.409,1.41,1.411,1.412,1.413,1.414,1.415, &
      &          1.416,1.417,1.418,1.419,1.42,1.421,1.422,1.423, &
      &          1.424,1.425,1.426,1.427,1.428,1.429,1.43,1.431, &
      &          1.432,1.433,1.434,1.435,1.436,1.437,1.438,1.439, &
      &          1.44,1.441,1.442,1.443,1.444,1.445,1.446,1.447, &
      &          1.448,1.449,1.45,1.451,1.452,1.453,1.454,1.455, &
      &          1.456,1.457,1.458,1.459,1.46,1.461,1.462,1.463, &
      &          1.464,1.465,1.466,1.467,1.468,1.469,1.47,1.471, &
      &          1.472,1.473,1.474,1.475,1.476,1.477,1.478,1.479, &
      &          1.48,1.481,1.482,1.483,1.484,1.485,1.486,1.487, &
      &          1.488,1.489,1.49,1.491,1.492,1.493,1.494,1.495, &
      &          1.496,1.497,1.498,1.499,1.5,1.501,1.502,1.503, &
      &          1.504,1.505,1.506,1.507,1.508,1.509,1.51,1.511, &
      &          1.512,1.513,1.514,1.515,1.516,1.517,1.518,1.519, &
      &          1.52,1.521,1.522,1.523,1.524,1.525,1.526,1.527, &
      &          1.528,1.529,1.53,1.531,1.532,1.533,1.534,1.535, &
      &          1.536,1.537,1.538,1.539,1.54,1.541,1.542,1.543, &
      &          1.544,1.545,1.546,1.547,1.548,1.549,1.55,1.551, &
      &          1.552,1.553,1.554,1.555,1.556,1.557,1.558,1.559, &
      &          1.56,1.561,1.562,1.563,1.564,1.565,1.566,1.567, &
      &          1.568,1.569,1.57,1.571,1.572,1.573,1.574,1.575, &
      &          1.576,1.577,1.578,1.579,1.58,1.581,1.582,1.583, &
      &          1.584,1.585,1.586,1.587,1.588,1.589,1.59,1.591, &
      &          1.592,1.593,1.594,1.595,1.596,1.597,1.598,1.599, &
      &          1.6,1.601,1.602,1.603,1.604,1.605,1.606,1.607, &
      &          1.608,1.609,1.61,1.611,1.612,1.613,1.614,1.615, &
      &          1.616,1.617,1.618,1.619,1.62,1.621,1.622,1.623, &
      &          1.624,1.625,1.626,1.627,1.628,1.629,1.63,1.631, &
      &          1.632,1.633,1.634,1.635,1.636,1.637,1.638,1.639, &
      &          1.64,1.641,1.642,1.643,1.644,1.645,1.646,1.647, &
      &          1.648,1.649,1.65,1.651,1.652,1.653,1.654,1.655, &
      &          1.656,1.657,1.658,1.659,1.66,1.661,1.662,1.663, &
      &          1.664,1.665,1.666,1.667,1.668,1.669,1.67,1.671, &
      &          1.672,1.673,1.674,1.675,1.676,1.677,1.678,1.679, &
      &          1.68,1.681,1.682,1.683,1.684,1.685,1.686,1.687, &
      &          1.688,1.689,1.69,1.691,1.692,1.693,1.694,1.695, &
      &          1.696,1.697,1.698,1.699,1.7,1.701,1.702,1.703, &
      &          1.704,1.705,1.706,1.707,1.708,1.709,1.71,1.711, &
      &          1.712,1.713,1.714,1.715,1.716,1.717,1.718,1.719, &
      &          1.72,1.721,1.722,1.723,1.724,1.725,1.726,1.727, &
      &          1.728,1.729,1.73,1.731,1.732,1.733,1.734,1.735, &
      &          1.736,1.737,1.738,1.739,1.74,1.741,1.742,1.743, &
      &          1.744,1.745,1.746,1.747,1.748,1.749,1.75,1.751, &
      &          1.752,1.753,1.754,1.755,1.756,1.757,1.758,1.759, &
      &          1.76,1.761,1.762,1.763,1.764,1.765,1.766,1.767, &
      &          1.768,1.769,1.77,1.771,1.772,1.773,1.774,1.775, &
      &          1.776,1.777,1.778,1.779,1.78,1.781,1.782,1.783, &
      &          1.784,1.785,1.786,1.787,1.788,1.789,1.79,1.791, &
      &          1.792,1.793,1.794,1.795,1.796,1.797,1.798,1.799, &
      &          1.8,1.801,1.802,1.803,1.804,1.805,1.806,1.807, &
      &          1.808,1.809,1.81,1.811,1.812,1.813,1.814,1.815, &
      &          1.816,1.817,1.818,1.819,1.82,1.821,1.822,1.823, &
      &          1.824,1.825,1.826,1.827,1.828,1.829,1.83,1.831, &
      &          1.832,1.833,1.834,1.835,1.836,1.837,1.838,1.839, &
      &          1.84,1.841,1.842,1.843,1.844,1.845,1.846,1.847, &
      &          1.848,1.849,1.85,1.851,1.852,1.853,1.854,1.855, &
      &          1.856,1.857,1.858,1.859,1.86,1.861,1.862,1.863, &
      &          1.864,1.865,1.866,1.867,1.868,1.869,1.87,1.871, &
      &          1.872,1.873,1.874,1.875,1.876,1.877,1.878,1.879, &
      &          1.88,1.881,1.882,1.883,1.884,1.885,1.886,1.887, &
      &          1.888,1.889,1.89,1.891,1.892,1.893,1.894,1.895, &
      &          1.896,1.897,1.898,1.899,1.9,1.901,1.902,1.903, &
      &          1.904,1.905,1.906,1.907,1.908,1.909,1.91,1.911, &
      &          1.912,1.913,1.914,1.915,1.916,1.917,1.918,1.919, &
      &          1.92,1.921,1.922,1.923,1.924,1.925,1.926,1.927, &
      &          1.928,1.929,1.93,1.931,1.932,1.933,1.934,1.935, &
      &          1.936,1.937,1.938,1.939,1.94,1.941,1.942,1.943, &
      &          1.944,1.945,1.946,1.947,1.948,1.949,1.95,1.951, &
      &          1.952,1.953,1.954,1.955,1.956,1.957,1.958,1.959, &
      &          1.96,1.961,1.962,1.963,1.964,1.965,1.966,1.967, &
      &          1.968,1.969,1.97,1.971,1.972,1.973,1.974,1.975, &
      &          1.976,1.977,1.978,1.979,1.98,1.981,1.982,1.983, &
      &          1.984,1.985,1.986,1.987,1.988,1.989,1.99,1.991, &
      &          1.992,1.993,1.994,1.995,1.996,1.997,1.998,1.999, &
      &          2.0,2.001,2.002,2.003,2.004,2.005,2.006,2.007, &
      &          2.008,2.009,2.01,2.011,2.012,2.013,2.014,2.015, &
      &          2.016,2.017,2.018,2.019,2.02,2.021,2.022,2.023, &
      &          2.024,2.025,2.026,2.027,2.028,2.029,2.03,2.031, &
      &          2.032,2.033,2.034,2.035,2.036,2.037,2.038,2.039, &
      &          2.04,2.041,2.042,2.043,2.044,2.045,2.046,2.047, &
      &          2.048,2.049,2.05,2.051,2.052,2.053,2.054,2.055, &
      &          2.056,2.057,2.058,2.059,2.06,2.061,2.062,2.063, &
      &          2.064,2.065,2.066,2.067,2.068,2.069,2.07,2.071, &
      &          2.072,2.073,2.074,2.075,2.076,2.077,2.078,2.079, &
      &          2.08,2.081,2.082,2.083,2.084,2.085,2.086,2.087, &
      &          2.088,2.089,2.09,2.091,2.092,2.093,2.094,2.095, &
      &          2.096,2.097,2.098,2.099,2.1,2.101,2.102,2.103, &
      &          2.104,2.105,2.106,2.107,2.108,2.109,2.11,2.111, &
      &          2.112,2.113,2.114,2.115,2.116,2.117,2.118,2.119, &
      &          2.12,2.121,2.122,2.123,2.124,2.125,2.126,2.127, &
      &          2.128,2.129,2.13,2.131,2.132,2.133,2.134,2.135, &
      &          2.136,2.137,2.138,2.139,2.14,2.141,2.142,2.143, &
      &          2.144,2.145,2.146,2.147,2.148,2.149,2.15,2.151, &
      &          2.152,2.153,2.154,2.155,2.156,2.157,2.158,2.159, &
      &          2.16,2.161,2.162,2.163,2.164,2.165,2.166,2.167, &
      &          2.168,2.169,2.17,2.171,2.172,2.173,2.174,2.175, &
      &          2.176,2.177,2.178,2.179,2.18,2.181,2.182,2.183, &
      &          2.184,2.185,2.186,2.187,2.188,2.189,2.19,2.191, &
      &          2.192,2.193,2.194,2.195,2.196,2.197,2.198,2.199, &
      &          2.2,2.201,2.202,2.203,2.204,2.205,2.206,2.207, &
      &          2.208,2.209,2.21,2.211,2.212,2.213,2.214,2.215, &
      &          2.216,2.217,2.218,2.219,2.22,2.221,2.222,2.223, &
      &          2.224,2.225,2.226,2.227,2.228,2.229,2.23,2.231, &
      &          2.232,2.233,2.234,2.235,2.236,2.237,2.238,2.239, &
      &          2.24,2.241,2.242,2.243,2.244,2.245,2.246,2.247, &
      &          2.248,2.249,2.25,2.251,2.252,2.253,2.254,2.255, &
      &          2.256,2.257,2.258,2.259,2.26,2.261,2.262,2.263, &
      &          2.264,2.265,2.266,2.267,2.268,2.269,2.27,2.271, &
      &          2.272,2.273,2.274,2.275,2.276,2.277,2.278,2.279, &
      &          2.28,2.281,2.282,2.283,2.284,2.285,2.286,2.287, &
      &          2.288,2.289,2.29,2.291,2.292,2.293,2.294,2.295, &
      &          2.296,2.297,2.298,2.299,2.3,2.301,2.302,2.303, &
      &          2.304,2.305,2.306,2.307,2.308,2.309,2.31,2.311, &
      &          2.312,2.313,2.314,2.315,2.316,2.317,2.318,2.319, &
      &          2.32,2.321,2.322,2.323,2.324,2.325,2.326,2.327, &
      &          2.328,2.329,2.33,2.331,2.332,2.333,2.334,2.335, &
      &          2.336,2.337,2.338,2.339,2.34,2.341,2.342,2.343, &
      &          2.344,2.345,2.346,2.347,2.348,2.349,2.35,2.351, &
      &          2.352,2.353,2.354,2.355,2.356,2.357,2.358,2.359, &
      &          2.36,2.361,2.362,2.363,2.364,2.365,2.366,2.367, &
      &          2.368,2.369,2.37,2.371,2.372,2.373,2.374,2.375, &
      &          2.376,2.377,2.378,2.379,2.38,2.381,2.382,2.383, &
      &          2.384,2.385,2.386,2.387,2.388,2.389,2.39,2.391, &
      &          2.392,2.393,2.394,2.395,2.396,2.397,2.398,2.399, &
      &          2.4,2.401,2.402,2.403,2.404,2.405,2.406,2.407, &
      &          2.408,2.409,2.41,2.411,2.412,2.413,2.414,2.415, &
      &          2.416,2.417,2.418,2.419,2.42,2.421,2.422,2.423, &
      &          2.424,2.425,2.426,2.427,2.428,2.429,2.43,2.431, &
      &          2.432,2.433,2.434,2.435,2.436,2.437,2.438,2.439, &
      &          2.44,2.441,2.442,2.443,2.444,2.445,2.446,2.447, &
      &          2.448,2.449,2.45,2.451,2.452,2.453,2.454,2.455, &
      &          2.456,2.457,2.458,2.459,2.46,2.461,2.462,2.463, &
      &          2.464,2.465,2.466,2.467,2.468,2.469,2.47,2.471, &
      &          2.472,2.473,2.474,2.475,2.476,2.477,2.478,2.479, &
      &          2.48,2.481,2.482,2.483,2.484,2.485,2.486,2.487, &
      &          2.488,2.489,2.49,2.491,2.492,2.493,2.494,2.495, &
      &          2.496,2.497,2.498,2.499,2.5 /)


       real :: solidbasaltalb(2101) = (/7.6783,7.7023,7.7254,7.7441,7.7678,7.7909,7.81,7.8264, &
      &          7.8471,7.8694,7.8871,7.9076,7.9249,7.9438,7.9626,7.9851, &
      &          8.0077,8.0268,8.0492,8.0728,8.0925,8.1234,8.1458,8.1717, &
      &          8.2021,8.2248,8.2602,8.292,8.3191,8.3547,8.3816,8.4174, &
      &          8.4524,8.4847,8.5208,8.5561,8.595,8.6279,8.6656,8.704, &
      &          8.7383,8.7764,8.8112,8.8465,8.8869,8.9227,8.9621,8.9785, &
      &          9.0108,9.0507,9.0837,9.1208,9.1468,9.1758,9.2107,9.2325, &
      &          9.2592,9.285,9.3058,9.3269,9.3495,9.37,9.3812,9.4048, &
      &          9.4266,9.4451,9.4647,9.4753,9.4924,9.5056,9.5214,9.5383, &
      &          9.5528,9.5692,9.5831,9.6,9.618,9.6329,9.6451,9.6611, &
      &          9.6825,9.6977,9.7171,9.7327,9.7558,9.78,9.8107,9.835, &
      &          9.8689,9.9015,9.9317,9.9683,10.0039,10.0381,10.0778,10.1203, &
      &          10.1593,10.2001,10.249,10.2942,10.3407,10.3865,10.4347,10.4852, &
      &          10.5334,10.582,10.6385,10.6871,10.7422,10.7944,10.8533,10.8993, &
      &          10.9554,11.0122,11.0648,11.1203,11.1744,11.2252,11.2838,11.3335, &
      &          11.3887,11.445,11.498,11.5539,11.6085,11.6604,11.713,11.7647, &
      &          11.8145,11.8651,11.9152,11.9692,12.0188,12.0674,12.1171,12.1619, &
      &          12.2101,12.2569,12.3003,12.3401,12.385,12.4313,12.4691,12.5141, &
      &          12.5559,12.5975,12.6351,12.6753,12.7146,12.7592,12.8001,12.8392, &
      &          12.8775,12.9165,12.9592,12.9984,13.0372,13.0754,13.1171,13.1588, &
      &          13.1957,13.2428,13.2927,13.3276,13.3675,13.4069,13.4456,13.484, &
      &          13.5244,13.5673,13.6036,13.6414,13.6817,13.7213,13.7608,13.8003, &
      &          13.8426,13.8845,13.9236,13.9634,14.0051,14.0425,14.0818,14.1237, &
      &          14.1635,14.2021,14.2433,14.2843,14.3263,14.3664,14.4052,14.4456, &
      &          14.4827,14.524,14.5635,14.6,14.6375,14.6746,14.7149,14.7495, &
      &          14.7795,14.8195,14.8586,14.8976,14.9346,14.9728,15.0093,15.0438, &
      &          15.0877,15.1265,15.1605,15.1937,15.2307,15.2663,15.3034,15.3425, &
      &          15.3794,15.4158,15.4544,15.4948,15.5271,15.5613,15.6019,15.6399, &
      &          15.6747,15.711,15.7497,15.7845,15.8209,15.8622,15.8997,15.936, &
      &          15.9747,16.016,16.0564,16.0939,16.1283,16.1637,16.202,16.2449, &
      &          16.2855,16.3206,16.3628,16.4018,16.4426,16.4891,16.5267,16.5671, &
      &          16.608,16.6445,16.685,16.7301,16.7705,16.8102,16.8548,16.8948, &
      &          16.9294,16.9754,17.025,17.0662,17.1064,17.1519,17.1928,17.2329, &
      &          17.2741,17.3166,17.3638,17.4025,17.441,17.4852,17.5287,17.5652, &
      &          17.6105,17.6571,17.6985,17.7365,17.7811,17.8222,17.8637,17.9056, &
      &          17.9439,17.986,18.0247,18.0636,18.1039,18.1442,18.1799,18.2153, &
      &          18.233,18.2607,18.2987,18.3313,18.3715,18.4075,18.4431,18.4762, &
      &          18.5127,18.5552,18.5941,18.6201,18.6642,18.695,18.726,18.7548, &
      &          18.7914,18.827,18.8606,18.8951,18.933,18.9651,18.993,19.029, &
      &          19.0577,19.0871,19.1168,19.1405,19.182,19.2008,19.234,19.2512, &
      &          19.2803,19.3014,19.336,19.3593,19.3789,19.4119,19.4386,19.457, &
      &          19.4724,19.508,19.5282,19.5455,19.5635,19.5993,19.6149,19.6361, &
      &          19.6569,19.6737,19.6937,19.7122,19.7345,19.7453,19.7645,19.7845, &
      &          19.7973,19.8185,19.8398,19.86,19.8722,19.8808,19.9013,19.9138, &
      &          19.9197,19.9367,19.9534,19.9597,19.9793,19.9765,19.9981,20.01, &
      &          20.0189,20.0297,20.0388,20.0526,20.0591,20.0581,20.0856,20.0849, &
      &          20.0874,20.1051,20.0978,20.1075,20.1164,20.118,20.1323,20.1347, &
      &          20.1392,20.1518,20.1558,20.1683,20.1743,20.1728,20.1706,20.1689, &
      &          20.1774,20.176,20.1872,20.1855,20.1829,20.1877,20.1818,20.1817, &
      &          20.1967,20.1876,20.1682,20.1835,20.1863,20.2007,20.1893,20.2011, &
      &          20.2026,20.2005,20.2004,20.1911,20.1985,20.1916,20.205,20.168, &
      &          20.1731,20.1857,20.1625,20.1755,20.1685,20.1547,20.1626,20.1588, &
      &          20.1594,20.1663,20.1593,20.1638,20.1734,20.1589,20.1639,20.1578, &
      &          20.1449,20.1706,20.1352,20.1414,20.1132,20.1252,20.1146,20.0926, &
      &          20.102,20.1082,20.0912,20.0934,20.0618,20.0574,20.0517,20.0345, &
      &          20.0458,20.0601,20.0303,19.9994,19.9988,19.9881,19.9877,19.9615, &
      &          19.934,19.9651,19.9553,19.9322,19.9185,19.8864,19.9018,19.9031, &
      &          19.8996,19.8881,19.8694,19.8832,19.8459,19.6652,19.7934,19.7961, &
      &          19.8654,19.8269,19.757,19.7244,19.7965,19.759,19.8038,19.7974, &
      &          19.8234,19.7875,19.8745,19.7622,19.7709,19.7543,19.795,19.7343, &
      &          19.7809,19.7168,19.7891,19.7364,19.7451,19.729,19.7981,19.7318, &
      &          19.7833,19.752,19.7346,19.7422,19.7806,19.7523,19.8069,19.7157, &
      &          19.6644,19.6786,19.7845,19.7663,19.7726,19.7099,19.7025,19.6655, &
      &          19.7674,19.7383,19.7134,19.74,19.7351,19.6865,19.7067,19.75, &
      &          19.7806,19.7085,19.7328,19.7475,19.7662,19.715,19.7154,19.7155, &
      &          19.7685,19.7746,19.7651,19.7299,19.7118,19.71,19.7936,19.7788, &
      &          19.7202,19.6988,19.6986,19.701,19.7474,19.7611,19.7162,19.687, &
      &          19.7018,19.7293,19.6886,19.7031,19.7043,19.664,19.6477,19.6903, &
      &          19.6642,19.6732,19.6486,19.6738,19.6451,19.6167,19.6395,19.6322, &
      &          19.5959,19.5979,19.5594,19.6215,19.6271,19.6248,19.5533,19.5799, &
      &          19.5459,19.6044,19.5281,19.6071,19.587,19.6176,19.5998,19.6521, &
      &          19.5201,19.4637,19.4302,19.5569,19.5731,19.5782,19.5759,19.5726, &
      &          19.5206,19.5592,19.5037,19.5133,19.4604,19.5136,19.4805,19.5325, &
      &          19.536,19.5238,19.4869,19.5574,19.4593,19.5068,19.5208,19.5308, &
      &          19.5257,19.5155,19.4222,19.4597,19.436,19.5028,19.4614,19.4438, &
      &          19.4285,19.52,19.4066,19.5207,19.4486,19.4497,19.3796,19.4513, &
      &          19.3758,19.4859,19.3919,19.3979,19.3275,19.4553,19.3632,19.4337, &
      &          19.4219,19.4358,19.3373,19.5013,19.405,19.4597,19.3947,19.386, &
      &          19.3625,19.4295,19.34,19.4015,19.3288,19.4833,19.3472,19.4437, &
      &          19.3055,19.4473,19.3815,19.4234,19.3382,19.3771,19.2879,19.3968, &
      &          19.3875,19.4304,19.2954,19.3417,19.2631,19.3526,19.2481,19.4617, &
      &          19.3129,19.3109,19.2292,19.3875,19.313,19.3634,19.2336,19.3024, &
      &          19.2926,19.3067,19.2812,19.3855,19.2954,19.2427,19.1888,19.3955, &
      &          19.2697,19.4271,19.272,19.373,19.26,19.3812,19.1002,19.4311, &
      &          19.2062,19.3171,19.1899,19.2705,19.143,19.397,19.3225,19.3121, &
      &          19.2733,19.2847,19.1425,19.348,19.2489,19.3098,19.1693,19.3523, &
      &          19.2282,19.3682,19.1983,19.28,19.1622,19.3234,19.2392,19.3089, &
      &          19.2247,19.3025,19.2691,19.304,19.1439,19.2342,19.2744,19.3314, &
      &          19.2212,19.282,19.2769,19.2412,19.1908,19.3058,19.241,19.3218, &
      &          19.2696,19.2883,19.1934,19.2842,19.1873,19.2395,19.2321,19.2758, &
      &          19.1787,19.2996,19.2436,19.228,19.1725,19.2204,19.2082,19.2199, &
      &          19.2031,19.289,19.2073,19.2749,19.1515,19.1866,19.1461,19.1762, &
      &          19.1308,19.1872,19.1296,19.1832,19.0314,19.1636,19.1264,19.1569, &
      &          19.0887,19.1549,19.1165,19.0895,19.0399,19.1218,19.1161,19.1948, &
      &          19.0731,19.0885,19.0489,19.1331,19.084,19.1442,19.054,19.0835, &
      &          19.0469,19.1168,19.0804,19.0973,19.0223,19.0786,19.0471,19.038, &
