      &          0.7040,0.7050,0.7060,0.7070,0.7080,0.7090,0.7100,0.7110, &
      &          0.7120,0.7130,0.7140,0.7150,0.7160,0.7170,0.7180,0.7190, &
      &          0.7200,0.7210,0.7220,0.7230,0.7240,0.7250,0.7260,0.7270, &
      &          0.7280,0.7290,0.7300,0.7310,0.7320,0.7330,0.7340,0.7350, &
      &          0.7360,0.7370,0.7380,0.7390,0.7400,0.7410,0.7420,0.7430, &
      &          0.7440,0.7450,0.7460,0.7470,0.7480,0.7490,0.7500,0.7510, &
      &          0.7520,0.7530,0.7540,0.7550,0.7560,0.7570,0.7580,0.7590, &
      &          0.7600,0.7610,0.7620,0.7630,0.7640,0.7650,0.7660,0.7670, &
      &          0.7680,0.7690,0.7700,0.7710,0.7720,0.7730,0.7740,0.7750, &
      &          0.7760,0.7770,0.7780,0.7790,0.7800,0.7810,0.7820,0.7830, &
      &          0.7840,0.7850,0.7860,0.7870,0.7880,0.7890,0.7900,0.7910, &
      &          0.7920,0.7930,0.7940,0.7950,0.7960,0.7970,0.7980,0.7990, &
      &          0.8000,0.8040,0.8080,0.8120,0.8160,0.8200,0.8240,0.8280, &
      &          0.8320,0.8360,0.8400,0.8440,0.8480,0.8520,0.8560,0.8600, &
      &          0.8640,0.8680,0.8720,0.8760,0.8800,0.8840,0.8880,0.8920, &
      &          0.8960,0.9000,0.9040,0.9080,0.9120,0.9160,0.9200,0.9240, &
      &          0.9280,0.9320,0.9360,0.9400,0.9440,0.9480,0.9520,0.9560, &
      &          0.9600,0.9640,0.9680,0.9720,0.9760,0.9800,0.9840,0.9880, &
      &          0.9920,0.9960,1.0000,1.0040,1.0080,1.0120,1.0160,1.0200, &
      &          1.0240,1.0280,1.0320,1.0360,1.0400,1.0440,1.0480,1.0520, &
      &          1.0560,1.0600,1.0640,1.0680,1.0720,1.0760,1.0800,1.0840, &
      &          1.0880,1.0920,1.0960,1.1000,1.1040,1.1080,1.1120,1.1160, &
      &          1.1200,1.1240,1.1280,1.1320,1.1360,1.1400,1.1440,1.1480, &
      &          1.1520,1.1560,1.1600,1.1640,1.1680,1.1720,1.1760,1.1800, &
      &          1.1840,1.1880,1.1920,1.1960,1.2000,1.2040,1.2080,1.2120, &
      &          1.2160,1.2200,1.2240,1.2280,1.2320,1.2360,1.2400,1.2440, &
      &          1.2480,1.2520,1.2560,1.2600,1.2640,1.2680,1.2720,1.2760, &
      &          1.2800,1.2840,1.2880,1.2920,1.2960,1.3000,1.3040,1.3080, &
      &          1.3120,1.3160,1.3200,1.3240,1.3280,1.3320,1.3360,1.3400, &
      &          1.3440,1.3480,1.3520,1.3560,1.3600,1.3640,1.3680,1.3720, &
      &          1.3760,1.3800,1.3840,1.3880,1.3920,1.3960,1.4000,1.4040, &
      &          1.4080,1.4120,1.4160,1.4200,1.4240,1.4280,1.4320,1.4360, &
      &          1.4400,1.4440,1.4480,1.4520,1.4560,1.4600,1.4640,1.4680, &
      &          1.4720,1.4760,1.4800,1.4840,1.4880,1.4920,1.4960,1.5000, &
      &          1.5040,1.5080,1.5120,1.5160,1.5200,1.5240,1.5280,1.5320, &
      &          1.5360,1.5400,1.5440,1.5480,1.5520,1.5560,1.5600,1.5640, &
      &          1.5680,1.5720,1.5760,1.5800,1.5840,1.5880,1.5920,1.5960, &
      &          1.6000,1.6040,1.6080,1.6120,1.6160,1.6200,1.6240,1.6280, &
      &          1.6320,1.6360,1.6400,1.6440,1.6480,1.6520,1.6560,1.6600, &
      &          1.6640,1.6680,1.6720,1.6760,1.6800,1.6840,1.6880,1.6920, &
      &          1.6960,1.7000,1.7040,1.7080,1.7120,1.7160,1.7200,1.7240, &
      &          1.7280,1.7320,1.7360,1.7400,1.7440,1.7480,1.7520,1.7560, &
      &          1.7600,1.7640,1.7680,1.7720,1.7760,1.7800,1.7840,1.7880, &
      &          1.7920,1.7960,1.8000,1.8040,1.8080,1.8120,1.8160,1.8200, &
      &          1.8240,1.8280,1.8320,1.8360,1.8400,1.8440,1.8480,1.8520, &
      &          1.8560,1.8600,1.8640,1.8680,1.8720,1.8760,1.8800,1.8840, &
      &          1.8880,1.8920,1.8960,1.9000,1.9040,1.9080,1.9120,1.9160, &
      &          1.9200,1.9240,1.9280,1.9320,1.9360,1.9400,1.9440,1.9480, &
      &          1.9520,1.9560,1.9600,1.9640,1.9680,1.9720,1.9760,1.9800, &
      &          1.9840,1.9880,1.9920,1.9960,2.0000,2.0040,2.0080,2.0120, &
      &          2.0160,2.0200,2.0240,2.0280,2.0320,2.0360,2.0400,2.0440, &
      &          2.0480,2.0520,2.0560,2.0600,2.0640,2.0680,2.0720,2.0760, &
      &          2.0795,2.0803,2.0812,2.0820,2.0828,2.0837,2.0845,2.0853, &
      &          2.0862,2.0870,2.0879,2.0887,2.0895,2.0904,2.0912,2.0921, &
      &          2.0929,2.0938,2.0946,2.0955,2.0963,2.0971,2.0980,2.0988, &
      &          2.0997,2.1005,2.1014,2.1023,2.1031,2.1040,2.1048,2.1057, &
      &          2.1065,2.1074,2.1082,2.1091,2.1100,2.1108,2.1117,2.1125, &
      &          2.1134,2.1143,2.1151,2.1160,2.1168,2.1177,2.1186,2.1194, &
      &          2.1203,2.1212,2.1220,2.1229,2.1238,2.1247,2.1255,2.1264, &
      &          2.1273,2.1281,2.1290,2.1299,2.1308,2.1316,2.1325,2.1334, &
      &          2.1343,2.1352,2.1360,2.1369,2.1378,2.1387,2.1396,2.1404, &
      &          2.1413,2.1422,2.1431,2.1440,2.1449,2.1458,2.1466,2.1475, &
      &          2.1484,2.1493,2.1502,2.1511,2.1520,2.1529,2.1538,2.1547, &
      &          2.1556,2.1565,2.1574,2.1583,2.1592,2.1601,2.1610,2.1619, &
      &          2.1628,2.1637,2.1646,2.1655,2.1664,2.1673,2.1682,2.1691, &
      &          2.1700,2.1709,2.1718,2.1727,2.1736,2.1746,2.1755,2.1764, &
      &          2.1773,2.1782,2.1791,2.1800,2.1810,2.1819,2.1828,2.1837, &
      &          2.1846,2.1856,2.1865,2.1874,2.1883,2.1893,2.1902,2.1911, &
      &          2.1920,2.1930,2.1939,2.1948,2.1957,2.1967,2.1976,2.1985, &
      &          2.1995,2.2004,2.2013,2.2023,2.2032,2.2041,2.2051,2.2060, &
      &          2.2070,2.2079,2.2088,2.2098,2.2107,2.2117,2.2126,2.2136, &
      &          2.2145,2.2155,2.2164,2.2173,2.2183,2.2192,2.2202,2.2211, &
      &          2.2221,2.2231,2.2240,2.2250,2.2259,2.2269,2.2278,2.2288, &
      &          2.2297,2.2307,2.2317,2.2326,2.2336,2.2345,2.2355,2.2365, &
      &          2.2374,2.2384,2.2394,2.2403,2.2413,2.2423,2.2433,2.2442, &
      &          2.2452,2.2462,2.2471,2.2481,2.2491,2.2501,2.2510,2.2520, &
      &          2.2530,2.2540,2.2550,2.2559,2.2569,2.2579,2.2589,2.2599, &
      &          2.2609,2.2618,2.2628,2.2638,2.2648,2.2658,2.2668,2.2678, &
      &          2.2688,2.2698,2.2708,2.2718,2.2728,2.2738,2.2747,2.2757, &
      &          2.2767,2.2777,2.2787,2.2798,2.2808,2.2818,2.2828,2.2838, &
      &          2.2848,2.2858,2.2868,2.2878,2.2888,2.2898,2.2908,2.2918, &
      &          2.2929,2.2939,2.2949,2.2959,2.2969,2.2979,2.2990,2.3000, &
      &          2.3010,2.3020,2.3030,2.3041,2.3051,2.3061,2.3071,2.3082, &
      &          2.3092,2.3102,2.3113,2.3123,2.3133,2.3144,2.3154,2.3164, &
      &          2.3175,2.3185,2.3195,2.3206,2.3216,2.3226,2.3237,2.3247, &
      &          2.3258,2.3268,2.3279,2.3289,2.3300,2.3310,2.3321,2.3331, &
      &          2.3342,2.3352,2.3363,2.3373,2.3384,2.3394,2.3405,2.3415, &
      &          2.3426,2.3436,2.3447,2.3458,2.3468,2.3479,2.3490,2.3500, &
      &          2.3511,2.3522,2.3532,2.3543,2.3554,2.3564,2.3575,2.3586, &
      &          2.3597,2.3607,2.3618,2.3629,2.3640,2.3650,2.3661,2.3672, &
      &          2.3683,2.3694,2.3704,2.3715,2.3726,2.3737,2.3748,2.3759, &
      &          2.3770,2.3781,2.3791,2.3802,2.3813,2.3824,2.3835,2.3846, &
      &          2.3857,2.3868,2.3879,2.3890,2.3901,2.3912,2.3923,2.3934, &
      &          2.3945,2.3956,2.3967,2.3979,2.3990,2.4001,2.4012,2.4023, &
      &          2.4034,2.4045,2.4056,2.4068,2.4079,2.4090,2.4101,2.4112, &
      &          2.4124,2.4135,2.4146,2.4157,2.4169,2.4180,2.4191,2.4202, &
      &          2.4214,2.4225,2.4236,2.4248,2.4259,2.4270,2.4282,2.4293, &
      &          2.4305,2.4316,2.4327,2.4339,2.4350,2.4362,2.4373,2.4385, &
      &          2.4396,2.4408,2.4419,2.4431,2.4442,2.4454,2.4465,2.4477, &
      &          2.4488,2.4500,2.4511,2.4523,2.4535,2.4546,2.4558,2.4569, &
      &          2.4581,2.4593,2.4604,2.4616,2.4628,2.4640,2.4651,2.4663, &
      &          2.4675,2.4686,2.4698,2.4710,2.4722,2.4734,2.4745,2.4757, &
      &          2.4769,2.4781,2.4793,2.4805,2.4816,2.4828,2.4840,2.4852, &
      &          2.4864,2.4876,2.4888,2.4900,2.4912,2.4924,2.4936,2.4948, &
      &          2.4960,2.4972,2.4984,2.4996,2.5008,2.5020,2.5032,2.5044, &
      &          2.5056,2.5068,2.5081,2.5093,2.5105,2.5117,2.5129,2.5141, &
      &          2.5154,2.5166,2.5178,2.5190,2.5202,2.5215,2.5227,2.5239, &
      &          2.5252,2.5264,2.5276,2.5289,2.5301,2.5313,2.5326,2.5338, &
      &          2.5350,2.5363,2.5375,2.5388,2.5400,2.5413,2.5425,2.5437, &
      &          2.5450,2.5462,2.5475,2.5487,2.5500,2.5513,2.5525,2.5538, &
      &          2.5550,2.5563,2.5575,2.5588,2.5601,2.5613,2.5626,2.5639, &
      &          2.5651,2.5664,2.5677,2.5690,2.5702,2.5715,2.5728,2.5741, &
      &          2.5753,2.5766,2.5779,2.5792,2.5805,2.5817,2.5830,2.5843, &
      &          2.5856,2.5869,2.5882,2.5895,2.5908,2.5921,2.5934,2.5947, &
      &          2.5960,2.5973,2.5986,2.5999,2.6012,2.6025,2.6038,2.6051, &
      &          2.6064,2.6077,2.6090,2.6103,2.6117,2.6130,2.6143,2.6156, &
      &          2.6169,2.6183,2.6196,2.6209,2.6222,2.6236,2.6249,2.6262, &
      &          2.6275,2.6289,2.6302,2.6315,2.6329,2.6342,2.6356,2.6369, &
      &          2.6382,2.6396,2.6409,2.6423,2.6436,2.6450,2.6463,2.6477, &
      &          2.6490,2.6504,2.6517,2.6531,2.6545,2.6558,2.6572,2.6585, &
      &          2.6599,2.6613,2.6626,2.6640,2.6654,2.6667,2.6681,2.6695, &
      &          2.6709,2.6722,2.6736,2.6750,2.6764,2.6778,2.6791,2.6805, &
      &          2.6819,2.6833,2.6847,2.6861,2.6875,2.6889,2.6903,2.6917, &
      &          2.6931,2.6945,2.6959,2.6973,2.6987,2.7001,2.7015,2.7029, &
      &          2.7043,2.7057,2.7071,2.7085,2.7100,2.7114,2.7128,2.7142, &
      &          2.7156,2.7171,2.7185,2.7199,2.7213,2.7228,2.7242,2.7256, &
      &          2.7271,2.7285,2.7299,2.7314,2.7328,2.7343,2.7357,2.7371, &
      &          2.7386,2.7400,2.7415,2.7429,2.7444,2.7458,2.7473,2.7488, &
      &          2.7502,2.7517,2.7531,2.7546,2.7561,2.7575,2.7590,2.7605, &
      &          2.7619,2.7634,2.7649,2.7664,2.7678,2.7693,2.7708,2.7723, &
      &          2.7738,2.7752,2.7767,2.7782,2.7797,2.7812,2.7827,2.7842, &
      &          2.7857,2.7872,2.7887,2.7902,2.7917,2.7932,2.7947,2.7962, &
      &          2.7977,2.7992,2.8007,2.8022,2.8038,2.8053,2.8068,2.8083, &
      &          2.8098,2.8114,2.8129,2.8144,2.8159,2.8175,2.8190,2.8205, &
      &          2.8221,2.8236,2.8252,2.8267,2.8282,2.8298,2.8313,2.8329, &
      &          2.8344,2.8360,2.8375,2.8391,2.8406,2.8422,2.8437,2.8453, &
      &          2.8469,2.8484,2.8500,2.8516,2.8531,2.8547,2.8563,2.8579, &
      &          2.8594,2.8610,2.8626,2.8642,2.8658,2.8673,2.8689,2.8705, &
      &          2.8721,2.8737,2.8753,2.8769,2.8785,2.8801,2.8817,2.8833, &
      &          2.8849,2.8865,2.8881,2.8897,2.8913,2.8929,2.8946,2.8962, &
      &          2.8978,2.8994,2.9010,2.9027,2.9043,2.9059,2.9075,2.9092, &
      &          2.9108,2.9124,2.9141,2.9157,2.9174,2.9190,2.9207,2.9223, &
      &          2.9239,2.9256,2.9272,2.9289,2.9306,2.9322,2.9339,2.9355, &
      &          2.9372,2.9389,2.9405,2.9422,2.9439,2.9455,2.9472,2.9489, &
      &          2.9506,2.9523,2.9539,2.9556,2.9573,2.9590,2.9607,2.9624, &
      &          2.9641,2.9658,2.9675,2.9692,2.9709,2.9726,2.9743,2.9760, &
      &          2.9777,2.9794,2.9811,2.9828,2.9845,2.9863,2.9880,2.9897, &
      &          2.9914,2.9932,2.9949,2.9966,2.9984,3.0001,3.0018,3.0036, &
      &          3.0053,3.0070,3.0088,3.0105,3.0123,3.0140,3.0158,3.0176, &
      &          3.0193,3.0211,3.0228,3.0246,3.0264,3.0281,3.0299,3.0317, &
      &          3.0334,3.0352,3.0370,3.0388,3.0406,3.0423,3.0441,3.0459, &
      &          3.0477,3.0495,3.0513,3.0531,3.0549,3.0567,3.0585,3.0603, &
      &          3.0621,3.0639,3.0657,3.0675,3.0694,3.0712,3.0730,3.0748, &
      &          3.0766,3.0785,3.0803,3.0821,3.0840,3.0858,3.0876,3.0895, &
      &          3.0913,3.0932,3.0950,3.0969,3.0987,3.1006,3.1024,3.1043, &
      &          3.1061,3.1080,3.1099,3.1117,3.1136,3.1155,3.1174,3.1192, &
      &          3.1211,3.1230,3.1249,3.1268,3.1286,3.1305,3.1324,3.1343, &
      &          3.1362,3.1381,3.1400,3.1419,3.1438,3.1457,3.1476,3.1495, &
      &          3.1515,3.1534,3.1553,3.1572,3.1591,3.1611,3.1630,3.1649, &
      &          3.1669,3.1688,3.1707,3.1727,3.1746,3.1766,3.1785,3.1805, &
      &          3.1824,3.1844,3.1863,3.1883,3.1902,3.1922,3.1942,3.1961, &
      &          3.1981,3.2001,3.2021,3.2040,3.2060,3.2080,3.2100,3.2120, &
      &          3.2140,3.2160,3.2180,3.2200,3.2220,3.2240,3.2260,3.2280, &
      &          3.2300,3.2320,3.2340,3.2361,3.2381,3.2401,3.2421,3.2442, &
      &          3.2462,3.2482,3.2503,3.2523,3.2543,3.2564,3.2584,3.2605, &
      &          3.2625,3.2646,3.2666,3.2687,3.2708,3.2728,3.2749,3.2770, &
      &          3.2790,3.2811,3.2832,3.2853,3.2874,3.2894,3.2915,3.2936, &
      &          3.2957,3.2978,3.2999,3.3020,3.3041,3.3062,3.3083,3.3104, &
      &          3.3126,3.3147,3.3168,3.3189,3.3210,3.3232,3.3253,3.3274, &
      &          3.3296,3.3317,3.3339,3.3360,3.3382,3.3403,3.3425,3.3446, &
      &          3.3468,3.3489,3.3511,3.3533,3.3554,3.3576,3.3598,3.3620, &
      &          3.3641,3.3663,3.3685,3.3707,3.3729,3.3751,3.3773,3.3795, &
      &          3.3817,3.3839,3.3861,3.3883,3.3906,3.3928,3.3950,3.3972, &
      &          3.3994,3.4017,3.4039,3.4061,3.4084,3.4106,3.4129,3.4151, &
      &          3.4174,3.4196,3.4219,3.4241,3.4264,3.4287,3.4309,3.4332, &
      &          3.4355,3.4378,3.4400,3.4423,3.4446,3.4469,3.4492,3.4515, &
      &          3.4538,3.4561,3.4584,3.4607,3.4630,3.4653,3.4677,3.4700, &
      &          3.4723,3.4746,3.4770,3.4793,3.4816,3.4840,3.4863,3.4887, &
      &          3.4910,3.4934,3.4957,3.4981,3.5004,3.5028,3.5052,3.5075, &
      &          3.5099,3.5123,3.5147,3.5171,3.5195,3.5218,3.5242,3.5266, &
      &          3.5290,3.5314,3.5338,3.5363,3.5387,3.5411,3.5435,3.5459, &
      &          3.5484,3.5508,3.5532,3.5557,3.5581,3.5605,3.5630,3.5654, &
      &          3.5679,3.5704,3.5728,3.5753,3.5777,3.5802,3.5827,3.5852, &
      &          3.5876,3.5901,3.5926,3.5951,3.5976,3.6001,3.6026,3.6051, &
      &          3.6076,3.6101,3.6127,3.6152,3.6177,3.6202,3.6227,3.6253, &
      &          3.6278,3.6304,3.6329,3.6355,3.6380,3.6406,3.6431,3.6457, &
      &          3.6482,3.6508,3.6534,3.6560,3.6585,3.6611,3.6637,3.6663, &
      &          3.6689,3.6715,3.6741,3.6767,3.6793,3.6819,3.6845,3.6872, &
      &          3.6898,3.6924,3.6950,3.6977,3.7003,3.7030,3.7056,3.7083, &
      &          3.7109,3.7136,3.7162,3.7189,3.7216,3.7242,3.7269,3.7296, &
      &          3.7323,3.7350,3.7377,3.7404,3.7431,3.7458,3.7485,3.7512, &
      &          3.7539,3.7566,3.7594,3.7621,3.7648,3.7676,3.7703,3.7730, &
      &          3.7758,3.7785,3.7813,3.7841,3.7868,3.7896,3.7924,3.7951, &
      &          3.7979,3.8007,3.8035,3.8063,3.8091,3.8119,3.8147,3.8175, &
      &          3.8203,3.8231,3.8259,3.8288,3.8316,3.8344,3.8373,3.8401, &
      &          3.8430,3.8458,3.8487,3.8515,3.8544,3.8573,3.8601,3.8630, &
      &          3.8659,3.8688,3.8717,3.8746,3.8775,3.8804,3.8833,3.8862, &
      &          3.8891,3.8920,3.8949,3.8979,3.9008,3.9037,3.9067,3.9096, &
      &          3.9126,3.9155,3.9185,3.9214,3.9244,3.9274,3.9304,3.9333, &
      &          3.9363,3.9393,3.9423,3.9453,3.9483,3.9513,3.9544,3.9574, &
      &          3.9604,3.9634,3.9665,3.9695,3.9725,3.9756,3.9786,3.9817, &
      &          3.9847,3.9878,3.9909,3.9940,3.9970,4.0001,4.0032,4.0063, &
      &          4.0094,4.0125,4.0156,4.0187,4.0218,4.0250,4.0281,4.0312, &
      &          4.0344,4.0375,4.0406,4.0438,4.0470,4.0501,4.0533,4.0565, &
      &          4.0596,4.0628,4.0660,4.0692,4.0724,4.0756,4.0788,4.0820, &
      &          4.0852,4.0884,4.0917,4.0949,4.0981,4.1014,4.1046,4.1079, &
      &          4.1111,4.1144,4.1177,4.1209,4.1242,4.1275,4.1308,4.1341, &
      &          4.1374,4.1407,4.1440,4.1473,4.1506,4.1540,4.1573,4.1606, &
      &          4.1640,4.1673,4.1707,4.1740,4.1774,4.1808,4.1841,4.1875, &
      &          4.1909,4.1943,4.1977,4.2011,4.2045,4.2079,4.2113,4.2148, &
      &          4.2182,4.2216,4.2251,4.2285,4.2320,4.2354,4.2389,4.2424, &
      &          4.2458,4.2493,4.2528,4.2563,4.2598,4.2633,4.2668,4.2703, &
      &          4.2738,4.2774,4.2809,4.2844,4.2880,4.2915,4.2951,4.2986, &
      &          4.3022,4.3058,4.3094,4.3129,4.3165,4.3201,4.3237,4.3273, &
      &          4.3310,4.3346,4.3382,4.3418,4.3455,4.3491,4.3528,4.3564, &
      &          4.3601,4.3638,4.3674,4.3711,4.3748,4.3785,4.3822,4.3859, &
      &          4.3896,4.3934,4.3971,4.4008,4.4045,4.4083,4.4120,4.4158, &
      &          4.4196,4.4233,4.4271,4.4309,4.4347,4.4385,4.4423,4.4461, &
      &          4.4499,4.4537,4.4576,4.4614,4.4652,4.4691,4.4730,4.4768, &
      &          4.4807,4.4846,4.4884,4.4923,4.4962,4.5001,4.5040,4.5080, &
      &          4.5119,4.5158,4.5197,4.5237,4.5276,4.5316,4.5356,4.5395, &
      &          4.5435,4.5475,4.5515,4.5555,4.5595,4.5635,4.5675,4.5716, &
      &          4.5756,4.5796,4.5837,4.5877,4.5918,4.5959,4.6000,4.6040, &
      &          4.6081,4.6122,4.6163,4.6205,4.6246,4.6287,4.6328,4.6370, &
      &          4.6411,4.6453,4.6495,4.6536,4.6578,4.6620,4.6662,4.6704, &
      &          4.6746,4.6788,4.6831,4.6873,4.6915,4.6958,4.7000,4.7043, &
      &          4.7086,4.7129,4.7172,4.7215,4.7258,4.7301,4.7344,4.7387, &
      &          4.7431,4.7474,4.7517,4.7561,4.7605,4.7648,4.7692,4.7736, &
      &          4.7780,4.7824,4.7868,4.7913,4.7957,4.8001,4.8046,4.8090, &
      &          4.8135,4.8180,4.8225,4.8270,4.8315,4.8360,4.8405,4.8450, &
      &          4.8495,4.8541,4.8586,4.8632,4.8678,4.8723,4.8769,4.8815, &
      &          4.8861,4.8907,4.8953,4.9000,4.9046,4.9092,4.9139,4.9186, &
      &          4.9232,4.9279,4.9326,4.9373,4.9420,4.9467,4.9514,4.9562, &
      &          4.9609,4.9657,4.9704,4.9752,4.9800,4.9848,4.9896,4.9944, &
      &          4.9992,5.0040,5.0088,5.0137,5.0185,5.0234,5.0283,5.0332, &
      &          5.0380,5.0430,5.0479,5.0528,5.0577,5.0627,5.0676,5.0726, &
      &          5.0775,5.0825,5.0875,5.0925,5.0975,5.1025,5.1075,5.1126, &
      &          5.1176,5.1227,5.1277,5.1328,5.1379,5.1430,5.1481,5.1532, &
      &          5.1584,5.1635,5.1686,5.1738,5.1790,5.1842,5.1893,5.1945, &
      &          5.1998,5.2050,5.2102,5.2154,5.2207,5.2260,5.2312,5.2365, &
      &          5.2418,5.2471,5.2524,5.2578,5.2631,5.2684,5.2738,5.2792, &
      &          5.2846,5.2900,5.2954,5.3008,5.3062,5.3116,5.3171,5.3225, &
      &          5.3280,5.3335,5.3390,5.3445,5.3500,5.3555,5.3611,5.3666, &
      &          5.3722,5.3778,5.3833,5.3889,5.3945,5.4002,5.4058,5.4114, &
      &          5.4171,5.4228,5.4284,5.4341,5.4398,5.4455,5.4513,5.4570, &
      &          5.4628,5.4685,5.4743,5.4801,5.4859,5.4917,5.4975,5.5033, &
      &          5.5092,5.5151,5.5209,5.5268,5.5327,5.5386,5.5445,5.5505, &
      &          5.5564,5.5624,5.5684,5.5744,5.5804,5.5864,5.5924,5.5984, &
      &          5.6045,5.6106,5.6166,5.6227,5.6288,5.6349,5.6411,5.6472, &
      &          5.6534,5.6596,5.6657,5.6719,5.6782,5.6844,5.6906,5.6969, &
      &          5.7031,5.7094,5.7157,5.7220,5.7283,5.7347,5.7410,5.7474, &
      &          5.7538,5.7602,5.7666,5.7730,5.7794,5.7859,5.7923,5.7988, &
      &          5.8053,5.8118,5.8184,5.8249,5.8314,5.8380,5.8446,5.8512, &
      &          5.8578,5.8644,5.8711,5.8777,5.8844,5.8911,5.8978,5.9045, &
      &          5.9112,5.9180,5.9247,5.9315,5.9383,5.9451,5.9520,5.9588, &
      &          5.9657,5.9725,5.9794,5.9863,5.9932,6.0002,6.0071,6.0141, &
      &          6.0211,6.0281,6.0351,6.0421,6.0492,6.0563,6.0633,6.0704, &
      &          6.0776,6.0847,6.0918,6.0990,6.1062,6.1134,6.1206,6.1278, &
      &          6.1351,6.1424,6.1496,6.1570,6.1643,6.1716,6.1790,6.1863, &
      &          6.1937,6.2011,6.2086,6.2160,6.2235,6.2310,6.2385,6.2460, &
      &          6.2535,6.2611,6.2686,6.2762,6.2838,6.2914,6.2991,6.3068, &
      &          6.3144,6.3221,6.3299,6.3376,6.3454,6.3531,6.3609,6.3687, &
      &          6.3766,6.3844,6.3923,6.4002,6.4081,6.4160,6.4240,6.4320, &
      &          6.4399,6.4480,6.4560,6.4640,6.4721,6.4802,6.4883,6.4964, &
      &          6.5046,6.5128,6.5209,6.5292,6.5374,6.5456,6.5539,6.5622, &
      &          6.5705,6.5789,6.5872,6.5956,6.6040,6.6124,6.6209,6.6294, &
      &          6.6378,6.6464,6.6549,6.6634,6.6720,6.6806,6.6892,6.6979, &
      &          6.7065,6.7152,6.7239,6.7327,6.7414,6.7502,6.7590,6.7678, &
      &          6.7767,6.7855,6.7944,6.8034,6.8123,6.8213,6.8302,6.8393, &
      &          6.8483,6.8573,6.8664,6.8755,6.8847,6.8938,6.9030,6.9122, &
      &          6.9214,6.9307,6.9400,6.9493,6.9586,6.9679,6.9773,6.9867, &
      &          6.9962,7.0056,7.0151,7.0246,7.0341,7.0437,7.0533,7.0629, &
