      &          4.9000,4.9100,4.9200,4.9300,4.9400,4.9500,4.9600,4.9700, &
      &          4.9800,4.9900,5.0000,5.0100,5.0200,5.0300,5.0400,5.0500, &
      &          5.0600,5.0700,5.0800,5.0900,5.1000,5.1100,5.1200,5.1300, &
      &          5.1400,5.1500,5.1600,5.1700,5.1800,5.1900,5.2000,5.2100, &
      &          5.2200,5.2300,5.2400,5.2500,5.2600,5.2700,5.2800,5.2900, &
      &          5.3000,5.3100,5.3200,5.3300,5.3400,5.3500,5.3600,5.3700, &
      &          5.3800,5.3900,5.4000,5.4100,5.4200,5.4300,5.4400,5.4500, &
      &          5.4600,5.4700,5.4800,5.4900,5.5000,5.5100,5.5200,5.5300, &
      &          5.5400,5.5500,5.5600,5.5700,5.5800,5.5900,5.6000,5.6100, &
      &          5.6200,5.6300,5.6400,5.6500,5.6600,5.6700,5.6800,5.6900, &
      &          5.7000,5.7100,5.7200,5.7300,5.7400,5.7500,5.7600,5.7700, &
      &          5.7800,5.7900,5.8000,5.8100,5.8200,5.8300,5.8400,5.8500, &
      &          5.8600,5.8700,5.8800,5.8900,5.9000,5.9100,5.9200,5.9300, &
      &          5.9400,5.9500,5.9600,5.9700,5.9800,5.9900,6.0000,6.0100, &
      &          6.0200,6.0300,6.0400,6.0500,6.0600,6.0700,6.0800,6.0900, &
      &          6.1000,6.1100,6.1200,6.1300,6.1400,6.1500,6.1600,6.1700, &
      &          6.1800,6.1900,6.2000,6.2100,6.2200,6.2300,6.2400,6.2500, &
      &          6.2600,6.2700,6.2800,6.2900,6.3000,6.3100,6.3200,6.3300, &
      &          6.3400,6.3500,6.3600,6.3700,6.3800,6.3900,6.4000,6.4100, &
      &          6.4200,6.4300,6.4400,6.4500,6.4600,6.4700,6.4800,6.4900, &
      &          6.5000,6.5100,6.5200,6.5300,6.5400,6.5500,6.5600,6.5700, &
      &          6.5800,6.5900,6.6000,6.6100,6.6200,6.6300,6.6400,6.6500, &
      &          6.6600,6.6700,6.6800,6.6900,6.7000,6.7100,6.7200,6.7300, &
      &          6.7400,6.7500,6.7600,6.7700,6.7800,6.7900,6.8000,6.8100, &
      &          6.8200,6.8300,6.8400,6.8500,6.8600,6.8700,6.8800,6.8900, &
      &          6.9000,6.9100,6.9200,6.9300,6.9400,6.9500,6.9600,6.9700, &
      &          6.9800,6.9900,7.0000,7.0100,7.0200,7.0300,7.0400,7.0500, &
      &          7.0600,7.0700,7.0800,7.0900,7.1000,7.1100,7.1200,7.1300, &
      &          7.1400,7.1500,7.1600,7.1700,7.1800,7.1900,7.2000,7.2100, &
      &          7.2200,7.2300,7.2400,7.2500,7.2600,7.2700,7.2800,7.2900, &
      &          7.3000,7.3100,7.3200,7.3300,7.3400,7.3500,7.3600,7.3700, &
      &          7.3800,7.4000,7.4100,7.4200,7.4300,7.4400,7.4500,7.4600, &
      &          7.4700,7.4800,7.4900,7.5000,7.5100,7.5200,7.5400,7.5500, &
      &          7.5600,7.5700,7.5800,7.5900,7.6000,7.6100,7.6200,7.6300, &
      &          7.6500,7.6600,7.6700,7.6800,7.6900,7.7000,7.7100,7.7300, &
      &          7.7400,7.7500,7.7600,7.7700,7.7800,7.8000,7.8100,7.8200, &
      &          7.8300,7.8400,7.8500,7.8700,7.8800,7.8900,7.9000,7.9100, &
      &          7.9300,7.9400,7.9500,7.9600,7.9800,7.9900,8.0000,8.0100, &
      &          8.0300,8.0400,8.0500,8.0600,8.0800,8.0900,8.1000,8.1100, &
      &          8.1300,8.1400,8.1500,8.1600,8.1800,8.1900,8.2000,8.2200, &
      &          8.2300,8.2400,8.2600,8.2700,8.2800,8.2900,8.3100,8.3200, &
      &          8.3300,8.3500,8.3600,8.3800,8.3900,8.4000,8.4200,8.4300, &
      &          8.4400,8.4600,8.4700,8.4800,8.5000,8.5100,8.5300,8.5400, &
      &          8.5500,8.5700,8.5800,8.6000,8.6100,8.6300,8.6400,8.6500, &
      &          8.6700,8.6800,8.7000,8.7100,8.7300,8.7400,8.7600,8.7700, &
      &          8.7900,8.8000,8.8200,8.8300,8.8500,8.8600,8.8800,8.8900, &
      &          8.9100,8.9200,8.9400,8.9500,8.9700,8.9800,9.0000,9.0200, &
      &          9.0300,9.0500,9.0600,9.0800,9.1000,9.1100,9.1300,9.1400, &
      &          9.1600,9.1800,9.1900,9.2100,9.2200,9.2400,9.2600,9.2700, &
      &          9.2900,9.3100,9.3200,9.3400,9.3600,9.3700,9.3900,9.4100, &
      &          9.4300,9.4400,9.4600,9.4800,9.4900,9.5100,9.5300,9.5500, &
      &          9.5600,9.5800,9.6000,9.6200,9.6400,9.6500,9.6700,9.6900, &
      &          9.7100,9.7300,9.7400,9.7600,9.7800,9.8000,9.8200,9.8400, &
      &          9.8600,9.8700,9.8900,9.9100,9.9300,9.9500,9.9700,9.9900, &
      &          10.0100,10.0300,10.0500,10.0700,10.0900,10.1100,10.1300,10.1500, &
      &          10.1700,10.1800,10.2100,10.2300,10.2500,10.2700,10.2900,10.3100, &
      &          10.3300,10.3500,10.3700,10.3900,10.4100,10.4300,10.4500,10.4700, &
      &          10.4900,10.5200,10.5400,10.5600,10.5800,10.6000,10.6200,10.6500, &
      &          10.6700,10.6900,10.7100,10.7300,10.7600,10.7800,10.8000,10.8200, &
      &          10.8500,10.8700,10.8900,10.9100,10.9400,10.9600,10.9800,11.0100, &
      &          11.0300,11.0500,11.0800,11.1000,11.1200,11.1500,11.1700,11.2000, &
      &          11.2200,11.2500,11.2700,11.2900,11.3200,11.3400,11.3700,11.3900, &
      &          11.4200,11.4400,11.4700,11.4900,11.5200,11.5500,11.5700,11.6000, &
      &          11.6200,11.6500,11.6800,11.7000,11.7300,11.7600,11.7800,11.8100, &
      &          11.8400,11.8600,11.8900,11.9200,11.9500,11.9700,12.0000,12.0300, &
      &          12.0600,12.0800,12.1100,12.1400,12.1700,12.2000,12.2300,12.2600, &
      &          12.2800,12.3100,12.3400,12.3700,12.4000,12.4300,12.4600,12.4900, &
      &          12.5200,12.5500,12.5800,12.6100,12.6400,12.6800,12.7100,12.7400, &
      &          12.7700,12.8000,12.8300,12.8600,12.9000,12.9300,12.9600,12.9900, &
      &          13.0300,13.0600,13.0900,13.1200,13.1600,13.1900,13.2200,13.2600, &
      &          13.2900,13.3300,13.3600,13.4000,13.4300,13.4700,13.5000,13.5400, &
      &          13.5700,13.6100,13.6400,13.6800,13.7100,13.7500,13.7900,13.8200, &
      &          13.86,13.9,13.94,13.97,14.01 /)


       real :: coarsesnow(965) = (/96.098,96.29,96.423,96.549,96.727,96.843,96.987,97.152, &
      &          97.2650,97.4450,97.5050,97.8490,97.9080,97.8730,97.7810,97.7360, &
      &          97.6340,97.5820,97.5280,97.4620,97.2960,97.1630,97.1230,97.0590, &
      &          96.8980,96.7230,96.3570,95.5080,95.6910,95.2990,94.9000,94.5670, &
      &          94.2170,93.6110,93.6190,93.1990,92.5050,92.0360,91.5250,91.2130, &
      &          90.6720,89.9820,89.1350,88.1980,87.0520,86.4820,85.8460,85.2430, &
      &          85.2360,82.8540,79.3290,77.3930,76.2460,74.9770,71.6990,67.0850, &
      &          60.8970,57.4940,57.1240,60.0210,62.2260,62.7290,61.9590,59.0470, &
      &          54.5580,47.3760,41.5390,34.0440,31.5480,30.3300,30.5110,30.8370, &
      &          31.1360,31.2110,30.2540,28.7190,25.1350,11.2590,2.3120,1.0520, &
      &          0.6190,0.5090,0.5610,0.6340,0.8010,1.0100,1.1870,1.4250, &
      &          1.8840,2.4420,3.0950,3.7230,4.2260,4.7940,5.3750,6.1670, &
      &          7.0920,8.1850,9.2150,7.5990,3.0310,1.2170,0.5350,0.3380, &
      &          0.2420,0.2040,0.2000,0.2070,0.2260,0.2610,0.3140,0.4210, &
      &          0.6530,1.0260,1.4710,1.9870,2.6210,3.3170,3.6960,3.6770, &
      &          3.5800,3.3610,3.0840,2.7980,2.5400,2.3020,2.1370,2.0200, &
      &          1.9140,1.8110,1.7500,1.7000,1.6820,1.6370,1.6010,1.6030, &
      &          1.5740,1.5560,1.5080,1.4980,1.4850,1.4660,1.4530,1.4370, &
      &          1.3800,1.3590,1.3670,1.3510,1.3070,1.3150,1.3290,1.2940, &
      &          1.3010,1.2920,1.2700,1.2390,1.2150,1.1570,1.1370,1.0880, &
      &          1.0650,1.0010,0.9250,0.8920,0.8090,0.7620,0.7060,0.6460, &
      &          0.6050,0.5840,0.5840,0.5250,0.4850,0.4820,0.4300,0.4150, &
      &          0.4000,0.3990,0.3940,0.4130,0.4420,0.4660,0.5250,0.6480, &
      &          0.7990,0.9970,1.1950,1.4360,1.7020,1.9030,2.0990,2.2790, &
      &          2.4280,2.6390,2.8780,3.2290,3.6490,4.1500,4.6890,5.3580, &
      &          5.9130,6.4650,6.7620,6.8220,6.6880,6.3590,6.0790,5.8940, &
      &          5.7770,5.7110,5.6730,5.6280,5.5760,5.4410,5.3060,5.0970, &
      &          4.8930,4.6840,4.4740,4.3040,4.1440,3.9930,3.8770,3.7490, &
      &          3.6490,3.5630,3.4740,3.3850,3.3020,3.2380,3.2010,3.1450, &
      &          3.0470,2.9840,2.9590,2.9320,2.8880,2.8330,2.7710,2.7260, &
      &          2.7030,2.6570,2.6100,2.5860,2.5670,2.5300,2.4780,2.4840, &
      &          2.4590,2.4290,2.4070,2.3850,2.3810,2.3670,2.3480,2.3140, &
      &          2.2960,2.3010,2.2700,2.2490,2.2400,2.2150,2.2070,2.1990, &
      &          2.1840,2.1490,2.1610,2.1580,2.1240,2.1190,2.1150,2.0950, &
      &          2.0830,2.0800,2.0720,2.0540,2.0460,2.0490,2.0530,2.0370, &
      &          2.0050,2.0050,2.0090,1.9850,1.9670,1.9620,1.9640,1.9610, &
      &          1.9600,1.9560,1.9350,1.9280,1.9290,1.9230,1.9240,1.9160, &
      &          1.9020,1.9000,1.8830,1.8570,1.8670,1.8880,1.8740,1.8520, &
      &          1.8570,1.8600,1.8480,1.8440,1.8440,1.8340,1.8330,1.8320, &
      &          1.8230,1.8330,1.8350,1.8120,1.7980,1.8020,1.8090,1.8040, &
      &          1.8010,1.7990,1.7940,1.7950,1.8000,1.7930,1.7810,1.7830, &
      &          1.7940,1.7940,1.7850,1.7820,1.7790,1.7830,1.7910,1.7960, &
      &          1.7980,1.7830,1.7810,1.8070,1.8270,1.8230,1.8150,1.8170, &
      &          1.8190,1.8160,1.8190,1.8280,1.8320,1.8340,1.8400,1.8420, &
      &          1.8410,1.8420,1.8430,1.8510,1.8640,1.8700,1.8700,1.8640, &
      &          1.8570,1.8520,1.8490,1.8490,1.8510,1.8480,1.8370,1.8250, &
      &          1.8230,1.8230,1.8150,1.8110,1.8190,1.8290,1.8220,1.8090, &
      &          1.8030,1.8010,1.7990,1.7970,1.7950,1.7920,1.7880,1.7870, &
      &          1.7880,1.7850,1.7800,1.7810,1.7860,1.7840,1.7740,1.7640, &
      &          1.7540,1.7450,1.7420,1.7430,1.7470,1.7490,1.7440,1.7360, &
      &          1.7330,1.7330,1.7300,1.7210,1.7080,1.7010,1.7060,1.7150, &
      &          1.7100,1.6950,1.6830,1.6830,1.6840,1.6770,1.6630,1.6550, &
      &          1.6510,1.6510,1.6530,1.6560,1.6580,1.6530,1.6460,1.6440, &
      &          1.6440,1.6400,1.6270,1.6190,1.6260,1.6360,1.6430,1.6390, &
      &          1.6260,1.6110,1.6010,1.5920,1.5860,1.5840,1.5800,1.5730, &
      &          1.5650,1.5600,1.5570,1.5580,1.5670,1.5740,1.5710,1.5530, &
      &          1.5360,1.5320,1.5360,1.5390,1.5360,1.5280,1.5170,1.5120, &
      &          1.5140,1.5180,1.5150,1.5040,1.4940,1.4920,1.4940,1.4890, &
      &          1.4740,1.4590,1.4550,1.4630,1.4700,1.4680,1.4620,1.4600, &
      &          1.4640,1.4730,1.4820,1.4830,1.4770,1.4720,1.4710,1.4730, &
      &          1.4700,1.4620,1.4490,1.4370,1.4350,1.4400,1.4520,1.4610, &
      &          1.4640,1.4660,1.4710,1.4820,1.4940,1.4990,1.4970,1.4940, &
      &          1.4940,1.4950,1.4970,1.4980,1.5050,1.5200,1.5370,1.5500, &
      &          1.5560,1.5570,1.5550,1.5540,1.5510,1.5490,1.5500,1.5540, &
      &          1.5590,1.5660,1.5710,1.5740,1.5750,1.5740,1.5710,1.5700, &
      &          1.5750,1.5830,1.5970,1.6070,1.6080,1.6050,1.6020,1.6020, &
      &          1.6050,1.6130,1.6200,1.6220,1.6170,1.6060,1.5980,1.5940, &
      &          1.6020,1.6240,1.6410,1.6550,1.6640,1.6640,1.6630,1.6640, &
      &          1.6650,1.6650,1.6610,1.6570,1.6540,1.6540,1.6610,1.6690, &
      &          1.6770,1.6820,1.6840,1.6810,1.6780,1.6770,1.6780,1.6820, &
      &          1.6870,1.6900,1.6920,1.6950,1.6990,1.7030,1.7040,1.6990, &
      &          1.6930,1.6870,1.6820,1.6780,1.6740,1.6690,1.6640,1.6600, &
      &          1.6580,1.6570,1.6600,1.6650,1.6730,1.6810,1.6900,1.6920, &
      &          1.6900,1.6870,1.6830,1.6810,1.6800,1.6800,1.6820,1.6860, &
      &          1.6890,1.6930,1.6950,1.6950,1.6930,1.6900,1.6890,1.6890, &
      &          1.6890,1.6870,1.6820,1.6760,1.6690,1.6640,1.6620,1.6640, &
      &          1.6680,1.6730,1.6750,1.6740,1.6710,1.6660,1.6610,1.6580, &
      &          1.6550,1.6520,1.6490,1.6470,1.6470,1.6470,1.6460,1.6430, &
      &          1.6390,1.6330,1.6260,1.6210,1.6170,1.6150,1.6140,1.6140, &
      &          1.6160,1.6190,1.6250,1.6290,1.6300,1.6250,1.6140,1.5980, &
      &          1.5800,1.5670,1.5620,1.5660,1.5770,1.5900,1.5990,1.6010, &
      &          1.5960,1.5850,1.5730,1.5620,1.5550,1.5520,1.5530,1.5550, &
      &          1.5580,1.5590,1.5570,1.5530,1.5490,1.5460,1.5440,1.5450, &
      &          1.5460,1.5470,1.5470,1.5460,1.5460,1.5450,1.5450,1.5440, &
      &          1.5430,1.5380,1.5330,1.5260,1.5220,1.5200,1.5230,1.5280, &
      &          1.5320,1.5340,1.5330,1.5310,1.5290,1.5300,1.5330,1.5360, &
      &          1.5390,1.5390,1.5380,1.5360,1.5330,1.5290,1.5260,1.5240, &
      &          1.5250,1.5300,1.5370,1.5450,1.5510,1.5530,1.5500,1.5450, &
      &          1.5390,1.5320,1.5250,1.5180,1.5120,1.5090,1.5100,1.5140, &
      &          1.5190,1.5240,1.5260,1.5260,1.5250,1.5230,1.5240,1.5260, &
      &          1.5280,1.5270,1.5210,1.5110,1.4970,1.4830,1.4720,1.4660, &
      &          1.4650,1.4680,1.4740,1.4800,1.4850,1.4880,1.4900,1.4900, &
      &          1.4900,1.4900,1.4880,1.4850,1.4790,1.4720,1.4660,1.4620, &
      &          1.4620,1.4650,1.4710,1.4750,1.4730,1.4660,1.4560,1.4480, &
      &          1.4460,1.4510,1.4620,1.4700,1.4700,1.4610,1.4450,1.4260, &
      &          1.4110,1.4050,1.4060,1.4120,1.4180,1.4230,1.4230,1.4210, &
      &          1.4180,1.4140,1.4090,1.4040,1.3970,1.3900,1.3840,1.3790, &
      &          1.3740,1.3690,1.3610,1.3510,1.3420,1.3330,1.3270,1.3230, &
      &          1.3210,1.3160,1.3080,1.2980,1.2830,1.2660,1.2470,1.2300, &
      &          1.2160,1.2090,1.2070,1.2110,1.2160,1.2170,1.2110,1.2000, &
      &          1.1820,1.1610,1.1390,1.1170,1.0970,1.0790,1.0630,1.0490, &
      &          1.0380,1.0280,1.0190,1.0080,0.9950,0.9810,0.9660,0.9530, &
      &          0.9430,0.9340,0.9280,0.9220,0.9190,0.9150,0.9090,0.9000, &
      &          0.8860,0.8660,0.8400,0.8130,0.7900,0.7760,0.7710,0.7730, &
      &          0.7780,0.7790,0.7760,0.7680,0.7580,0.7520,0.7520,0.7560, &
      &          0.7630,0.7730,0.7870,0.8020,0.8210,0.8450,0.8730,0.9050, &
      &          0.9410,0.9840,1.0310,1.0810,1.1290,1.1760,1.2210,1.2650, &
      &          1.3120,1.3630,1.4180,1.4750,1.5310,1.5880,1.6460,1.7070, &
      &          1.7710,1.8370,1.9030,1.9660,2.0250,2.0820,2.1390,2.1980, &
      &          2.2590,2.3200,2.3810,2.4400,2.4950,2.5490,2.6030,2.6580, &
      &          2.7140,2.7720,2.8310,2.8910,2.9500,3.0030,3.0490,3.0880, &
      &          3.1210,3.1510,3.1840,3.2200,3.2600,3.3040,3.3480,3.3930, &
      &          3.4370,3.4820,3.5280,3.5770,3.6290,3.6840,3.7400,3.7950, &
      &          3.8480,3.8950,3.9400,3.9830,4.0240,4.0640,4.1060,4.1460, &
      &          4.1840,4.2180,4.2480,4.2750,4.2960,4.3130,4.3300,4.3470, &
      &          4.3670,4.3890,4.4130,4.4390,4.4630,4.4850,4.5050,4.5230, &
      &          4.5360,4.5420,4.5400,4.5330,4.5250,4.5190,4.5170,4.5200, &
      &          4.5230,4.5240,4.5230,4.5190,4.5110,4.5000,4.4850,4.4660, &
      &          4.4440,4.4260,4.4210,4.4280,4.4450,4.4640,4.4760,4.4770, &
      &          4.4660,4.4490,4.4310,4.4120,4.3870,4.3540,4.3120,4.2670, &
      &          4.226,4.195,4.181,4.174,4.16 /)
