      &          4.7849,4.6797,4.6643,4.6889,4.7453,4.8247,4.9118,4.9827, &
      &          4.9931,5.0450,5.0990,5.0442,4.9302,4.8560,4.8354,4.8778, &
      &          4.9193,4.9131,4.8554,4.7865,4.7625,4.7801,4.8369,4.9256, &
      &          4.9912,4.9895,4.9985,5.0094,4.9747,4.8924,4.8054,4.7385, &
      &          4.7144,4.7395,4.8039,4.8894,4.9508,4.9704,4.9456,4.9187, &
      &          4.8895,4.8576,4.8240,4.7951,4.7938,4.8048,4.8235,4.8397, &
      &          4.8537,4.8530,4.8473,4.8376,4.8367,4.8356,4.8377,4.8360, &
      &          4.8253,4.8117,4.8000,4.7872,4.7815,4.7846,4.7905,4.7919, &
      &          4.7829,4.7713,4.7604,4.7453,4.7443,4.7443,4.7443,4.7420, &
      &          4.7317,4.7270,4.7279,4.7329,4.7463,4.7475,4.7433,4.7355, &
      &          4.7173,4.7061,4.6994,4.6994,4.7081,4.7114,4.7170,4.7192, &
      &          4.7144,4.7056,4.6979,4.6852,4.6625,4.6549,4.6532,4.6513, &
      &          4.6518,4.6487,4.6366,4.6246,4.6161,4.6107,4.5967,4.5871, &
      &          4.5850,4.5854,4.5870,4.5840,4.5840,4.5802,4.5576,4.5417, &
      &          4.5318,4.5109,4.4991,4.4852,4.4627,4.4520,4.4409,4.4373, &
      &          4.4374,4.4383,4.4398,4.4440,4.4457,4.4340,4.4285,4.4166, &
      &          4.3882,4.3717,4.3477,4.3388,4.3365,4.3394,4.3436,4.3374, &
      &          4.3173,4.3034,4.2751,4.2599,4.2558,4.2563,4.2500,4.2439, &
      &          4.2390,4.2322,4.2132,4.2010,4.1886,4.1808,4.1648,4.1526, &
      &          4.1472,4.1182,4.1017,4.0672,4.0392,4.0238,4.0011,3.9886, &
      &          3.9654,3.9457,3.9440,3.9458,3.9466,3.9390,3.9241,3.9111, &
      &          3.8892,3.8567,3.8451,3.8242,3.8074,3.7992,3.7937,3.7876, &
      &          3.7716,3.7543,3.7184,3.6842,3.6710,3.6479,3.6359,3.6128, &
      &          3.6010,3.5796,3.5573,3.5294,3.5190,3.5117,3.4933,3.4711, &
      &          3.4607,3.4439,3.4332,3.4086,3.3988,3.3879,3.3697,3.3436, &
      &          3.3195,3.3054,3.2797,3.2521,3.2301,3.2059,3.1812,3.1491, &
      &          3.1314,3.1133,3.0930,3.0734,3.0590,3.0411,3.0212,3.0007, &
      &          2.9874,2.9768,2.9390,2.9173,2.8972,2.8734,2.8474,2.8191, &
      &          2.8005,2.7764,2.7567,2.7406,2.7230,2.6989,2.6825,2.6601, &
      &          2.6426,2.6124,2.5951,2.5744,2.5562,2.5401,2.5348,2.5241, &
      &          2.5169,2.4995,2.4854,2.4671,2.4509,2.4432,2.4377,2.4259, &
      &          2.4144,2.4092,2.4146,2.4167,2.4173,2.4098,2.4065,2.4016, &
      &          2.4035,2.4067,2.4265,2.4385,2.4453,2.4461,2.4558,2.4741, &
      &          2.4866,2.5039,2.5209,2.5378,2.5686,2.5879,2.6241,2.6470, &
      &          2.6827,2.7081,2.7530,2.7781,2.8270,2.8759,2.9124,2.9644, &
      &          3.0043,3.0682,3.1408,3.1818,3.2436,3.2983,3.3373,3.3969, &
      &          3.4692,3.5207,3.6058,3.6847,3.7744,3.8272,3.9130,3.9890, &
      &          4.0652,4.1145,4.1921,4.2701,4.3573,4.4432,4.5355,4.6238, &
      &          4.6843,4.7718,4.8779,4.9829,5.0955,5.2007,5.3122,5.4215, &
      &          5.5300,5.6239,5.7265,5.8263,5.9370,6.0773,6.1936,6.3105, &
      &          6.4260,6.5311,6.6379,6.7353,6.8711,6.9657,7.0628,7.1625, &
      &          7.3115,7.4096,7.5148,7.6195,7.7637,7.8672,7.9654,8.0966, &
      &          8.2085,8.3388,8.4541,8.5957,8.7065,8.8228,8.9129,9.0165, &
      &          9.1050,9.2328,9.3510,9.4865,9.5872,9.7006,9.8349,9.9166, &
      &          10.0332,10.1591,10.3219,10.4173,10.5146 /)
